00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d1f2                 LCALL 0x60d; ___cinit_load__=0x60d
00000002 c7b1                 LGOTO 0x4e; _main=0x4e
00000003                      main.o:_00365_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00365_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff14                 MOVAR 0x6b
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff13                 MOVAR 0x6c
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff12                 MOVAR 0x6d
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa11                 INCR 0x6e, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb91                 SUBAR 0x6e, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000020 defe                 MOVIA 0x1
00000021 ff10                 MOVAR 0x6f
00000022 fd11                 CLRR 0x6e
00000023 e4fc                 BSR 0x3, 0x6
00000024 fa5d                 INCR 0x22, 0x1
00000025 de9a                 MOVIA 0x65
00000026 fbdd                 SUBAR 0x22, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000029 fd5d                 CLRR 0x22
0000002a e0fc                 BCR 0x3, 0x6
0000002b fe86                 MOVR 0x79, 0x0
0000002c f2fc                 BTRSC 0x3, 0x2
0000002d c7cf                 LGOTO 0x30; main.o:_00111_DS_=0x30
0000002e f906                 DECR 0x79, 0x1
0000002f c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000030                      main.o:_00111_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fe85                 MOVR 0x7a, 0x0
00000032 f2fc                 BTRSC 0x3, 0x2
00000033 c7c9                 LGOTO 0x36; main.o:_00108_DS_=0x36
00000034 f905                 DECR 0x7a, 0x1
00000035 c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000036                      main.o:_00108_DS_:
00000036 e4fc                 BSR 0x3, 0x6
00000037 feda                 MOVR 0x25, 0x0
00000038 f6fc                 BTRSS 0x3, 0x2
00000039 f95a                 DECR 0x25, 0x1
0000003a                      main.o:_00118_DS_:
0000003a f770                 BTRSS 0xf, 0x1
0000003b c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
0000003c de02                 MOVIA 0xfd
0000003d ff70                 MOVAR 0xf
0000003e                      main.o:_00120_DS_:
0000003e fd70                 CLRR 0xf
0000003f e0fc                 BCR 0x3, 0x6
00000040 fe92                 MOVR 0x6d, 0x0
00000041 ff39                 MOVAR 0x46
00000042 fe93                 MOVR 0x6c, 0x0
00000043 ff38                 MOVAR 0x47
00000044 fe94                 MOVR 0x6b, 0x0
00000045 ff7b                 MOVAR 0x4
00000046 febf                 MOVR 0x40, 0x0
00000047 ff75                 MOVAR 0xa
00000048 fd7c                 CLRR 0x3
00000049 eabe                 SWAPR 0x41, 0x0
0000004a ff7c                 MOVAR 0x3
0000004b ea3d                 SWAPR 0x42, 0x1
0000004c eabd                 SWAPR 0x42, 0x0
0000004d                      main.o:END_OF_INTERRUPT:
0000004d ffee                 RETIE
0000004e                      _main:
0000004e d60b                 LCALL 0x1f4; _initSys=0x1f4
0000004f                      ___cinit_size__:
0000004f d6b0                 LCALL 0x14f; _initAD=0x14f
00000050 d62d                 LCALL 0x1d2; _gotoSleep=0x1d2
00000051                      main.o:_00142_DS_:
00000051 fffd                 CLRWDT
00000052 e0fc                 BCR 0x3, 0x6
00000053 fe8c                 MOVR 0x73, 0x0
00000054 f2fc                 BTRSC 0x3, 0x2
00000055 c7a7                 LGOTO 0x58; main.o:_00126_DS_=0x58
00000056 d5ed                 LCALL 0x212; _refreshNub=0x212
