
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0060 2108                      1-  671     	MOVIA	0x08
                                    1-  672     	BANKSEL	_gewei
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 00rr                      1-  673     	MOVAR	_gewei
                                    1-  674     	BANKSEL	_shiwei
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 00rr                      1-  675     	MOVAR	_shiwei
                                    1-  676     	.line	136, "main.c"; 	refresh();
     0065 2rrr                      1-  677     	LCALL	_refresh
     0066 3rrr                      1-  678     	LGOTO	_00128_DS_
     0067                           1-  679     _00121_DS_:
                                    1-  680     	.line	140, "main.c"; 	COM1 = 1;
     0067 1Arr                      1-  681     	BSR	_PORTB,5
                                    1-  682     	.line	141, "main.c"; 	COM2 = 1;
     0068 19rr                      1-  683     	BSR	_PORTB,3
     0069                           1-  684     _00128_DS_:
                                    1-  685     	.line	144, "main.c"; 	if(!IntFlag)
                                    1-  686     	BANKSEL	_IntFlag
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 01rr                      1-  687     	MOVR	_IntFlag,W
     006B 0D03                      1-  688     	BTRSC	STATUS,2
     006C 3rrr                      1-  689     	LGOTO	_00151_DS_
                                    1-  690     	.line	146, "main.c"; 	if(++adCheckTime >= 40)
                                    1-  691     	BANKSEL	_adCheckTime
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 05rr                      1-  692     	INCR	_adCheckTime,F
                                    1-  693     ;;unsigned compare: left < lit (0x28=40), size=1
     006F 2128                      1-  694     	MOVIA	0x28
     0070 04rr                      1-  695     	SUBAR	_adCheckTime,W
     0071 0C03                      1-  696     	BTRSC	STATUS,0
                                    1-  697     	.line	147, "main.c"; 	adCheckTime = 0;
     0072 02rr                      1-  698     	CLRR	_adCheckTime
                                    1-  699     	.line	148, "main.c"; 	if(adCheckTime < 20)
     0073 2114                      1-  700     	MOVIA	0x14
     0074 04rr                      1-  701     	SUBAR	_adCheckTime,W
     0075 0C03                      1-  702     	BTRSC	STATUS,0
     0076 3rrr                      1-  703     	LGOTO	_00134_DS_
                                    1-  704     	.line	149, "main.c"; 	checkBatAD();
     0077 2rrr                      1-  705     	LCALL	_checkBatAD
     0078 3rrr                      1-  706     	LGOTO	_00135_DS_
     0079                           1-  707     _00134_DS_:
                                    1-  708     	.line	151, "main.c"; 	checkPWAAD();
     0079 2rrr                      1-  709     	LCALL	_checkPWAAD
     007A                           1-  710     _00135_DS_:
                                    1-  711     	.line	152, "main.c"; 	IntFlag = 0;
                                    1-  712     	BANKSEL	_IntFlag
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 02rr                      1-  713     	CLRR	_IntFlag
                                    1-  714     	.line	153, "main.c"; 	chrgCtr();
     007C 2rrr                      1-  715     	LCALL	_chrgCtr
                                    1-  716     	.line	154, "main.c"; 	keyCtr();
     007D 2rrr                      1-  717     	LCALL	_keyCtr
                                    1-  718     	.line	155, "main.c"; 	if(workStep)
                                    1-  719     	BANKSEL	_workStep
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 01rr                      1-  720     	MOVR	_workStep,W
     0080 0D03                      1-  721     	BTRSC	STATUS,2
     0081 3rrr                      1-  722     	LGOTO	_00148_DS_
                                    1-  723     	.line	156, "main.c"; 	workCtr();
     0082 2rrr                      1-  724     	LCALL	_workCtr
     0083 3rrr                      1-  725     	LGOTO	_00151_DS_
     0084                           1-  726     _00148_DS_:
                                    1-  727     	.line	159, "main.c"; 	if(keyCount == 0)
                                    1-  728     	BANKSEL	_keyCount
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 01rr                      1-  729     	MOVR	_keyCount,W
     0086 0D03                      1-  730     	BTRSC	STATUS,2
                                    1-  731     	.line	160, "main.c"; 	pwmStop();
     0087 2rrr                      1-  732     	LCALL	_pwmStop
                                    1-  733     	.line	162, "main.c"; 	if(chrgStep == 0 && keyCount == 0 && (++sleepTime >= 100))
                                    1-  734     	BANKSEL	_chrgStep
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 01rr                      1-  735     	MOVR	_chrgStep,W
     008A 0903                      1-  736     	BTRSS	STATUS,2
     008B 3rrr                      1-  737     	LGOTO	_00143_DS_
                                    1-  738     	BANKSEL	_keyCount
     008C rrrr                      3-   71 m1      .banksel ram_address
     008D 01rr                      1-  739     	MOVR	_keyCount,W
     008E 0903                      1-  740     	BTRSS	STATUS,2
     008F 3rrr                      1-  741     	LGOTO	_00143_DS_
                                    1-  742     	BANKSEL	_sleepTime
     0090 rrrr                      3-   71 m1      .banksel ram_address
     0091 05rr                      1-  743     	INCR	_sleepTime,F
                                    1-  744     ;;unsigned compare: left < lit (0x64=100), size=1
     0092 2164                      1-  745     	MOVIA	0x64
     0093 04rr                      1-  746     	SUBAR	_sleepTime,W
     0094 0803                      1-  747     	BTRSS	STATUS,0
     0095 3rrr                      1-  748     	LGOTO	_00143_DS_
                                    1-  749     	.line	163, "main.c"; 	gotoSleep();
     0096 2rrr                      1-  750     	LCALL	_gotoSleep
     0097 3rrr                      1-  751     	LGOTO	_00151_DS_
     0098                           1-  752     _00143_DS_:
                                    1-  753     	.line	164, "main.c"; 	else if(chrgStep == 0 && firstTime == 0)
                                    1-  754     	BANKSEL	_chrgStep
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 01rr                      1-  755     	MOVR	_chrgStep,W
     009A 0903                      1-  756     	BTRSS	STATUS,2
     009B 3rrr                      1-  757     	LGOTO	_00139_DS_
                                    1-  758     	BANKSEL	_firstTime
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 01rr                      1-  759     	MOVR	_firstTime,W
     009E 0903                      1-  760     	BTRSS	STATUS,2
     009F 3rrr                      1-  761     	LGOTO	_00139_DS_
                                    1-  762     	.line	166, "main.c"; 	LEDHON();
     00A0 1Arr                      1-  763     	BSR	_PORTA,4
                                    1-  764     	.line	167, "main.c"; 	LEDLON();
     00A1 18rr                      1-  765     	BSR	_PORTA,0
     00A2 3rrr                      1-  766     	LGOTO	_00151_DS_
     00A3                           1-  767     _00139_DS_:
                                    1-  768     	.line	171, "main.c"; 	LEDHOFF();
     00A3 1Err                      1-  769     	BCR	_PORTA,4
                                    1-  770     	.line	172, "main.c"; 	LEDLOFF();
     00A4 1Crr                      1-  771     	BCR	_PORTA,0
     00A5 3rrr                      1-  772     	LGOTO	_00151_DS_
                                    1-  773     	.line	177, "main.c"; 	}
                                    1-  774     	RETURN	
     00A6 0010                      3-   26 m1      ret
                                    1-  775     ; exit point of _main
                                    1-  777     ;***
                                    1-  778     ;  pBlock Stats: dbName = C
                                    1-  779     ;***
                                    1-  780     ;has an exit
                                    1-  781     ;functions called:
                                    1-  782     ;   _pwmInit
                                    1-  783     ;   __mulchar
                                    1-  784     ;   __moduint
                                    1-  785     ;   _pwmInit
                                    1-  786     ;   __mulchar
                                    1-  787     ;   __moduint
                                    1-  788     ;5 compiler assigned registers:
                                    1-  789     ;   STK00
                                    1-  790     ;   r0x1029
                                    1-  791     ;   STK02
                                    1-  792     ;   STK01
                                    1-  793     ;   r0x102A
                                    1-  794     ;; Starting pCode block
                                    1-  795     .segment "code"; module=main, function=_workCtr
     0000                           1-  797     _workCtr:
                                    1-  798     ; 2 exit points
                                    1-  799     	.line	501, "main.c"; 	pwmInit();
     0000 2rrr                      1-  800     	LCALL	_pwmInit
                                    1-  801     ;;unsigned compare: left < lit (0xA=10), size=2
                                    1-  802     	.line	503, "main.c"; 	if(R_AIN2_DATA >= 10)
     0001 2100                      1-  803     	MOVIA	0x00
                                    1-  804     	BANKSEL	_R_AIN2_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1-  805     	SUBAR	(_R_AIN2_DATA + 1),W
     0004 0903                      1-  806     	BTRSS	STATUS,2
     0005 3rrr                      1-  807     	LGOTO	_00443_DS_
     0006 210A                      1-  808     	MOVIA	0x0a
     0007 04rr                      1-  809     	SUBAR	_R_AIN2_DATA,W
     0008                           1-  810     _00443_DS_:
     0008 0803                      1-  811     	BTRSS	STATUS,0
     0009 3rrr                      1-  812     	LGOTO	_00398_DS_
                                    1-  813     ;;unsigned compare: left < lit (0x9=9), size=1
                                    1-  814     	.line	505, "main.c"; 	if(workStep < 9)
     000A 2109                      1-  815     	MOVIA	0x09
                                    1-  816     	BANKSEL	_workStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  817     	SUBAR	_workStep,W
     000D 0C03                      1-  818     	BTRSC	STATUS,0
     000E 3rrr                      1-  819     	LGOTO	_00395_DS_
                                    1-  820     	.line	507, "main.c"; 	maxDuty = 70 + workStep*2;
     000F 2102                      1-  821     	MOVIA	0x02
     0010 00rr                      1-  822     	MOVAR	STK00
     0011 01rr                      1-  823     	MOVR	_workStep,W
     0012 2rrr                      1-  824     	LCALL	__mulchar
                                    1-  825     	BANKSEL	r0x1029
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1-  826     	MOVAR	r0x1029
     0015 2146                      1-  827     	MOVIA	0x46
     0016 03rr                      1-  828     	ADDAR	r0x1029,W
                                    1-  829     	BANKSEL	_maxDuty
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  830     	MOVAR	_maxDuty
                                    1-  831     	.line	508, "main.c"; 	if(workStep == 1)
                                    1-  832     	BANKSEL	_workStep
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  833     	MOVR	_workStep,W
     001B 2401                      1-  834     	XORIA	0x01
     001C 0903                      1-  835     	BTRSS	STATUS,2
     001D 3rrr                      1-  836     	LGOTO	_00378_DS_
                                    1-  837     	.line	509, "main.c"; 	maxDuty = 70;
     001E 2146                      1-  838     	MOVIA	0x46
                                    1-  839     	BANKSEL	_maxDuty
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1-  840     	MOVAR	_maxDuty
     0021 3rrr                      1-  841     	LGOTO	_00379_DS_
     0022                           1-  842     _00378_DS_:
                                    1-  843     	.line	510, "main.c"; 	else if(workStep == 8)
                                    1-  844     	BANKSEL	_workStep
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1-  845     	MOVR	_workStep,W
     0024 2408                      1-  846     	XORIA	0x08
     0025 0903                      1-  847     	BTRSS	STATUS,2
     0026 3rrr                      1-  848     	LGOTO	_00379_DS_
                                    1-  849     	.line	511, "main.c"; 	maxDuty = 87;
     0027 2157                      1-  850     	MOVIA	0x57
                                    1-  851     	BANKSEL	_maxDuty
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 00rr                      1-  852     	MOVAR	_maxDuty
     002A                           1-  853     _00379_DS_:
                                    1-  854     	.line	512, "main.c"; 	if(duty < maxDuty)
                                    1-  855     	BANKSEL	_maxDuty
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  856     	MOVR	_maxDuty,W
                                    1-  857     	BANKSEL	_duty
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 04rr                      1-  858     	SUBAR	_duty,W
     002E 0C03                      1-  859     	BTRSC	STATUS,0
     002F 3rrr                      1-  860     	LGOTO	_00381_DS_
                                    1-  861     	.line	513, "main.c"; 	duty++;
     0030 05rr                      1-  862     	INCR	_duty,F
     0031 3rrr                      1-  863     	LGOTO	_00399_DS_
     0032                           1-  864     _00381_DS_:
                                    1-  865     	.line	515, "main.c"; 	duty = maxDuty;
                                    1-  866     	BANKSEL	_maxDuty
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 01rr                      1-  867     	MOVR	_maxDuty,W
                                    1-  868     	BANKSEL	_duty
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1-  869     	MOVAR	_duty
     0036 3rrr                      1-  870     	LGOTO	_00399_DS_
     0037                           1-  871     _00395_DS_:
                                    1-  872     	.line	520, "main.c"; 	if(++count3S >= 300)
                                    1-  873     	BANKSEL	_count3S
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 05rr                      1-  874     	INCR	_count3S,F
     0039 0D03                      1-  875     	BTRSC	STATUS,2
     003A 05rr                      1-  876     	INCR	(_count3S + 1),F
                                    1-  877     ;;unsigned compare: left < lit (0x12C=300), size=2
     003B 2101                      1-  878     	MOVIA	0x01
     003C 04rr                      1-  879     	SUBAR	(_count3S + 1),W
     003D 0903                      1-  880     	BTRSS	STATUS,2
     003E 3rrr                      1-  881     	LGOTO	_00446_DS_
     003F 212C                      1-  882     	MOVIA	0x2c
     0040 04rr                      1-  883     	SUBAR	_count3S,W
     0041                           1-  884     _00446_DS_:
     0041 0803                      1-  885     	BTRSS	STATUS,0
     0042 3rrr                      1-  886     	LGOTO	_00384_DS_
                                    1-  887     	.line	522, "main.c"; 	count3S = 0;
                                    1-  888     	BANKSEL	_count3S
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 02rr                      1-  889     	CLRR	_count3S
     0045 02rr                      1-  890     	CLRR	(_count3S + 1)
                                    1-  891     	.line	523, "main.c"; 	duty = 70;
     0046 2146                      1-  892     	MOVIA	0x46
                                    1-  893     	BANKSEL	_duty
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1-  894     	MOVAR	_duty
     0049                           1-  895     _00384_DS_:
                                    1-  896     	.line	525, "main.c"; 	if(count3S % 9 == 0)
     0049 2109                      1-  897     	MOVIA	0x09
     004A 00rr                      1-  898     	MOVAR	STK02
     004B 2100                      1-  899     	MOVIA	0x00
     004C 00rr                      1-  900     	MOVAR	STK01
                                    1-  901     	BANKSEL	_count3S
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1-  902     	MOVR	_count3S,W
     004F 00rr                      1-  903     	MOVAR	STK00
     0050 01rr                      1-  904     	MOVR	(_count3S + 1),W
     0051 2rrr                      1-  905     	LCALL	__moduint
                                    1-  906     	BANKSEL	r0x102A
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 00rr                      1-  907     	MOVAR	r0x102A
     0054 01rr                      1-  908     	MOVR	STK00,W
                                    1-  909     	BANKSEL	r0x1029
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 00rr                      1-  910     	MOVAR	r0x1029
                                    1-  911     	BANKSEL	r0x102A
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 11rr                      1-  912     	IORAR	r0x102A,W
     0059 0903                      1-  913     	BTRSS	STATUS,2
     005A 3rrr                      1-  914     	LGOTO	_00399_DS_
                                    1-  915     ;;unsigned compare: left < lit (0x96=150), size=2
                                    1-  916     	.line	527, "main.c"; 	if(count3S < 150)
     005B 2100                      1-  917     	MOVIA	0x00
                                    1-  918     	BANKSEL	_count3S
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 04rr                      1-  919     	SUBAR	(_count3S + 1),W
     005E 0903                      1-  920     	BTRSS	STATUS,2
     005F 3rrr                      1-  921     	LGOTO	_00447_DS_
     0060 2196                      1-  922     	MOVIA	0x96
     0061 04rr                      1-  923     	SUBAR	_count3S,W
     0062                           1-  924     _00447_DS_:
     0062 0C03                      1-  925     	BTRSC	STATUS,0
     0063 3rrr                      1-  926     	LGOTO	_00390_DS_
                                    1-  927     	.line	529, "main.c"; 	if(++duty > 86)
                                    1-  928     	BANKSEL	_duty
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 05rr                      1-  929     	INCR	_duty,F
                                    1-  930     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  931     ;;unsigned compare: left >= lit (0x57=87), size=1
     0066 2157                      1-  932     	MOVIA	0x57
     0067 04rr                      1-  933     	SUBAR	_duty,W
     0068 0803                      1-  934     	BTRSS	STATUS,0
     0069 3rrr                      1-  935     	LGOTO	_00399_DS_
                                    1-  936     	.line	530, "main.c"; 	duty = 87;
     006A 2157                      1-  937     	MOVIA	0x57
     006B 00rr                      1-  938     	MOVAR	_duty
     006C 3rrr                      1-  939     	LGOTO	_00399_DS_
     006D                           1-  940     _00390_DS_:
                                    1-  941     	.line	534, "main.c"; 	if(--duty < 70)
                                    1-  942     	BANKSEL	_duty
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 06rr                      1-  943     	DECR	_duty,F
                                    1-  944     ;;unsigned compare: left < lit (0x46=70), size=1
     006F 2146                      1-  945     	MOVIA	0x46
     0070 04rr                      1-  946     	SUBAR	_duty,W
     0071 0C03                      1-  947     	BTRSC	STATUS,0
     0072 3rrr                      1-  948     	LGOTO	_00399_DS_
                                    1-  949     	.line	535, "main.c"; 	duty = 70;
     0073 2146                      1-  950     	MOVIA	0x46
     0074 00rr                      1-  951     	MOVAR	_duty
     0075 3rrr                      1-  952     	LGOTO	_00399_DS_
     0076                           1-  953     _00398_DS_:
                                    1-  954     	.line	543, "main.c"; 	duty = 70;
     0076 2146                      1-  955     	MOVIA	0x46
                                    1-  956     	BANKSEL	_duty
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 00rr                      1-  957     	MOVAR	_duty
     0079                           1-  958     _00399_DS_:
                                    1-  959     	.line	545, "main.c"; 	TMRH = 0x00;
     0079 02rr                      1-  960     	CLRR	_TMRH
                                    1-  961     	.line	546, "main.c"; 	PWM2DUTY = duty;
                                    1-  962     	BANKSEL	_duty
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 01rr                      1-  963     	MOVR	_duty,W
     007C 00rr                      1-  964     	SFUN	_PWM2DUTY
                                    1-  965     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  966     ;;unsigned compare: left >= lit (0xC=12), size=2
                                    1-  967     	.line	547, "main.c"; 	if(batValue > 11)
     007D 2100                      1-  968     	MOVIA	0x00
                                    1-  969     	BANKSEL	_batValue
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 04rr                      1-  970     	SUBAR	(_batValue + 1),W
     0080 0903                      1-  971     	BTRSS	STATUS,2
     0081 3rrr                      1-  972     	LGOTO	_00450_DS_
     0082 210C                      1-  973     	MOVIA	0x0c
     0083 04rr                      1-  974     	SUBAR	_batValue,W
     0084                           1-  975     _00450_DS_:
     0084 0803                      1-  976     	BTRSS	STATUS,0
     0085 3rrr                      1-  977     	LGOTO	_00403_DS_
                                    1-  978     	.line	549, "main.c"; 	LEDHON();
     0086 1Arr                      1-  979     	BSR	_PORTA,4
                                    1-  980     	.line	550, "main.c"; 	LEDLOFF();
     0087 1Crr                      1-  981     	BCR	_PORTA,0
     0088 3rrr                      1-  982     	LGOTO	_00405_DS_
                                    1-  983     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  984     ;;unsigned compare: left >= lit (0xB=11), size=2
     0089                           1-  985     _00403_DS_:
                                    1-  986     	.line	552, "main.c"; 	else if(batValue <= 10)
     0089 2100                      1-  987     	MOVIA	0x00
                                    1-  988     	BANKSEL	_batValue
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1-  989     	SUBAR	(_batValue + 1),W
     008C 0903                      1-  990     	BTRSS	STATUS,2
     008D 3rrr                      1-  991     	LGOTO	_00451_DS_
     008E 210B                      1-  992     	MOVIA	0x0b
     008F 04rr                      1-  993     	SUBAR	_batValue,W
     0090                           1-  994     _00451_DS_:
     0090 0C03                      1-  995     	BTRSC	STATUS,0
     0091 3rrr                      1-  996     	LGOTO	_00405_DS_
                                    1-  997     	.line	554, "main.c"; 	LEDHOFF();
     0092 1Err                      1-  998     	BCR	_PORTA,4
                                    1-  999     	.line	555, "main.c"; 	LEDLON();
     0093 18rr                      1- 1000     	BSR	_PORTA,0
     0094                           1- 1001     _00405_DS_:
                                    1- 1002     	.line	558, "main.c"; 	}
                                    1- 1003     	RETURN	
     0094 0010                      3-   26 m1      ret
                                    1- 1004     ; exit point of _workCtr
                                    1- 1006     ;***
                                    1- 1007     ;  pBlock Stats: dbName = C
                                    1- 1008     ;***
                                    1- 1009     ;has an exit
                                    1- 1010     ;; Starting pCode block
                                    1- 1011     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1013     _pwmStop:
                                    1- 1014     ; 2 exit points
                                    1- 1015     	.line	496, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1016     	CLRA	
     0001 00rr                      1- 1017     	SFUN	_T2CR1
                                    1- 1018     	.line	497, "main.c"; 	}
                                    1- 1019     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1020     ; exit point of _pwmStop
                                    1- 1022     ;***
                                    1- 1023     ;  pBlock Stats: dbName = C
                                    1- 1024     ;***
                                    1- 1025     ;has an exit
                                    1- 1026     ;1 compiler assigned register :
                                    1- 1027     ;   r0x1028
                                    1- 1028     ;; Starting pCode block
                                    1- 1029     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1031     _pwmInit:
                                    1- 1032     ; 2 exit points
                                    1- 1033     	.line	484, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1034     	SFUNR	_T2CR1
                                    1- 1035     	BANKSEL	r0x1028
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1036     	MOVAR	r0x1028
     0003 0Frr                      1- 1037     	BTRSC	r0x1028,7
                                    1- 1038     	.line	485, "main.c"; 	return;
     0004 3rrr                      1- 1039     	LGOTO	_00366_DS_
                                    1- 1040     	.line	486, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1041     	CLRR	_TMRH
                                    1- 1042     	.line	487, "main.c"; 	TMR2 = 88;							
     0006 2158                      1- 1043     	MOVIA	0x58
     0007 00rr                      1- 1044     	SFUN	_TMR2
                                    1- 1045     	.line	490, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 1046     	CLRA	
     0009 00rr                      1- 1047     	SFUN	_T2CR2
                                    1- 1048     	.line	491, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 1049     	MOVIA	0x83
     000B 00rr                      1- 1050     	SFUN	_T2CR1
     000C                           1- 1051     _00366_DS_:
                                    1- 1052     	.line	492, "main.c"; 	}
                                    1- 1053     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 1054     ; exit point of _pwmInit
                                    1- 1056     ;***
                                    1- 1057     ;  pBlock Stats: dbName = C
                                    1- 1058     ;***
                                    1- 1059     ;has an exit
                                    1- 1060     ;1 compiler assigned register :
                                    1- 1061     ;   r0x102B
                                    1- 1062     ;; Starting pCode block
                                    1- 1063     .segment "code"; module=main, function=_delay_us
     0000                           1- 1065     _delay_us:
                                    1- 1066     ; 2 exit points
                                    1- 1067     	.line	473, "main.c"; 	void delay_us(uint8_t time)
                                    1- 1068     	BANKSEL	r0x102B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1069     	MOVAR	r0x102B
     0002                           1- 1070     _00356_DS_:
                                    1- 1071     	.line	475, "main.c"; 	while(time)
                                    1- 1072     	BANKSEL	r0x102B
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 01rr                      1- 1073     	MOVR	r0x102B,W
     0004 0D03                      1- 1074     	BTRSC	STATUS,2
     0005 3rrr                      1- 1075     	LGOTO	_00359_DS_
                                    1- 1076     	.line	477, "main.c"; 	--time;
     0006 06rr                      1- 1077     	DECR	r0x102B,F
                                    1- 1078     	.line	478, "main.c"; 	NOP();
     0007 0000                      1- 1079     	nop
     0008 3rrr                      1- 1080     	LGOTO	_00356_DS_
     0009                           1- 1081     _00359_DS_:
                                    1- 1082     	.line	480, "main.c"; 	}
                                    1- 1083     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 1084     ; exit point of _delay_us
                                    1- 1086     ;***
                                    1- 1087     ;  pBlock Stats: dbName = C
                                    1- 1088     ;***
                                    1- 1089     ;has an exit
                                    1- 1090     ;; Starting pCode block
                                    1- 1091     .segment "code"; module=main, function=_Delay10Us
     0000                           1- 1093     _Delay10Us:
                                    1- 1094     ; 2 exit points
                                    1- 1095     	.line	465, "main.c"; 	NOP();
     0000 0000                      1- 1096     	nop
                                    1- 1097     	.line	466, "main.c"; 	NOP();
     0001 0000                      1- 1098     	nop
                                    1- 1099     	.line	467, "main.c"; 	NOP();
     0002 0000                      1- 1100     	nop
                                    1- 1101     	.line	468, "main.c"; 	NOP();
     0003 0000                      1- 1102     	nop
                                    1- 1103     	.line	469, "main.c"; 	NOP();
     0004 0000                      1- 1104     	nop
                                    1- 1105     	.line	470, "main.c"; 	NOP();
     0005 0000                      1- 1106     	nop
                                    1- 1107     	.line	471, "main.c"; 	}
                                    1- 1108     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1- 1109     ; exit point of _Delay10Us
                                    1- 1111     ;***
                                    1- 1112     ;  pBlock Stats: dbName = C
                                    1- 1113     ;***
                                    1- 1114     ;has an exit
                                    1- 1115     ;; Starting pCode block
                                    1- 1116     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1118     _gotoSleep:
                                    1- 1119     ; 2 exit points
                                    1- 1120     	.line	435, "main.c"; 	COM1 = 1;
     0000 1Arr                      1- 1121     	BSR	_PORTB,5
                                    1- 1122     	.line	436, "main.c"; 	COM2 = 1;
     0001 19rr                      1- 1123     	BSR	_PORTB,3
                                    1- 1124     	.line	437, "main.c"; 	shiwei = gewei = 8;
     0002 2108                      1- 1125     	MOVIA	0x08
                                    1- 1126     	BANKSEL	_gewei
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1127     	MOVAR	_gewei
                                    1- 1128     	BANKSEL	_shiwei
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 00rr                      1- 1129     	MOVAR	_shiwei
                                    1- 1130     	.line	438, "main.c"; 	workStep = 0;
                                    1- 1131     	BANKSEL	_workStep
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 1132     	CLRR	_workStep
                                    1- 1133     	.line	439, "main.c"; 	firstTime = 1;
     0009 2101                      1- 1134     	MOVIA	0x01
                                    1- 1135     	BANKSEL	_firstTime
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 1136     	MOVAR	_firstTime
                                    1- 1137     	.line	440, "main.c"; 	AWUCON = 0x20;
     000C 2120                      1- 1138     	MOVIA	0x20
     000D 00rr                      1- 1139     	MOVAR	_AWUCON
                                    1- 1140     	.line	441, "main.c"; 	BWUCON = 0x02;
     000E 2102                      1- 1141     	MOVIA	0x02
     000F 00rr                      1- 1142     	MOVAR	_BWUCON
                                    1- 1143     	.line	442, "main.c"; 	LEDHOFF();
     0010 1Err                      1- 1144     	BCR	_PORTA,4
                                    1- 1145     	.line	443, "main.c"; 	LEDLOFF();
     0011 1Crr                      1- 1146     	BCR	_PORTA,0
                                    1- 1147     	.line	444, "main.c"; 	sleepTime = 0;
                                    1- 1148     	BANKSEL	_sleepTime
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 02rr                      1- 1149     	CLRR	_sleepTime
                                    1- 1150     	.line	445, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     0014 2103                      1- 1151     	MOVIA	0x03
     0015 00rr                      1- 1152     	MOVAR	_INTE
                                    1- 1153     	.line	446, "main.c"; 	PCON =  C_LVR_En;	
     0016 2108                      1- 1154     	MOVIA	0x08
     0017 00rr                      1- 1155     	MOVAR	_PCON
