
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1289     	BANKSEL	r0x1040
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1290     	MOVAR	r0x1040
     0007                           1- 1291     _00740_DS_:
                                    1- 1292     	BANKSEL	r0x1040
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1293     	MOVR	r0x1040,W
                                    1- 1294     	BANKSEL	r0x103F
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1295     	SUBAR	r0x103F,W
     000B 0803                      1- 1296     	BTRSS	STATUS,0
                                    1- 1297     	MGOTO	_00742_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1298     	.line	922, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1299     	BSR	_ADMDbits,6
                                    1- 1300     	.line	923, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1301     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1302     	.line	924, "main.c"; 	R_AIN6_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1303     	MOVIA	0x0f
     0010 10rr                      1- 1304     	ANDAR	_ADR,W
                                    1- 1305     ;;3	MOVAR	r0x1041
                                    1- 1306     	BANKSEL	_R_AIN6_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1307     	ADDAR	_R_AIN6_DATA_LB,F
                                    1- 1308     	.line	925, "main.c"; 	R_AIN6_DATA    += ADD; 
     0013 01rr                      1- 1309     	MOVR	_ADD,W
                                    1- 1310     	BANKSEL	r0x1041
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1311     	MOVAR	r0x1041
                                    1- 1312     ;;1	CLRR	r0x1042
                                    1- 1313     ;;111	MOVR	r0x1041,W
                                    1- 1314     ;;109	MOVAR	r0x1043
     0016 2100                      1- 1315     	MOVIA	0x00
                                    1- 1316     	BANKSEL	r0x1044
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1317     	MOVAR	r0x1044
                                    1- 1318     ;;110	MOVR	r0x1043,W
                                    1- 1319     	BANKSEL	r0x1041
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1320     	MOVR	r0x1041,W
                                    1- 1321     	BANKSEL	_R_AIN6_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1322     	ADDAR	_R_AIN6_DATA,F
                                    1- 1323     	BANKSEL	r0x1044
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1324     	MOVR	r0x1044,W
     001F 0C03                      1- 1325     	BTRSC	STATUS,0
     0020 05rr                      1- 1326     	INCR	r0x1044,W
     0021 0D03                      1- 1327     	BTRSC	STATUS,2
                                    1- 1328     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1329     	BANKSEL	_R_AIN6_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1330     	ADDAR	(_R_AIN6_DATA + 1),F
     0025                           1- 1331     _00002_DS_:
                                    1- 1332     	.line	920, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1333     	BANKSEL	r0x1040
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1334     	INCR	r0x1040,F
                                    1- 1335     	MGOTO	_00740_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1336     _00742_DS_:
                                    1- 1337     	.line	927, "main.c"; 	}
                                    1- 1338     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1339     ; exit point of _F_AIN6_Convert
                                    1- 1341     ;***
                                    1- 1342     ;  pBlock Stats: dbName = C
                                    1- 1343     ;***
                                    1- 1344     ;has an exit
                                    1- 1345     ;functions called:
                                    1- 1346     ;   _F_wait_eoc
                                    1- 1347     ;   _F_wait_eoc
                                    1- 1348     ;6 compiler assigned registers:
                                    1- 1349     ;   r0x1045
                                    1- 1350     ;   r0x1046
                                    1- 1351     ;   r0x1047
                                    1- 1352     ;   r0x1048
                                    1- 1353     ;   r0x1049
                                    1- 1354     ;   r0x104A
                                    1- 1355     ;; Starting pCode block
                                    1- 1356     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1358     ;local variable name mapping:
     0000                           1- 1361     _F_AIN2_Convert:
                                    1- 1362     ; 2 exit points
                                    1- 1363     	.line	903, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1364     	BANKSEL	r0x1045
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1365     	MOVAR	r0x1045
                                    1- 1366     	.line	906, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN0(PA0) pad as ADC input
     0002 2194                      1- 1367     	MOVIA	0x94
     0003 00rr                      1- 1368     	MOVAR	_ADMD
                                    1- 1369     	.line	907, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1370     	MOVIA	0x01
                                    1- 1371     	BANKSEL	r0x1046
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1372     	MOVAR	r0x1046
     0007                           1- 1373     _00731_DS_:
                                    1- 1374     	BANKSEL	r0x1046
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1375     	MOVR	r0x1046,W
                                    1- 1376     	BANKSEL	r0x1045
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1377     	SUBAR	r0x1045,W
     000B 0803                      1- 1378     	BTRSS	STATUS,0
                                    1- 1379     	MGOTO	_00733_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1380     	.line	909, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1381     	BSR	_ADMDbits,6
                                    1- 1382     	.line	910, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1383     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1384     	.line	911, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1385     	MOVIA	0x0f
     0010 10rr                      1- 1386     	ANDAR	_ADR,W
                                    1- 1387     ;;3	MOVAR	r0x1047
                                    1- 1388     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1389     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1390     	.line	912, "main.c"; 	R_AIN4_DATA    += ADD; 
     0013 01rr                      1- 1391     	MOVR	_ADD,W
                                    1- 1392     	BANKSEL	r0x1047
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1393     	MOVAR	r0x1047
                                    1- 1394     ;;1	CLRR	r0x1048
                                    1- 1395     ;;108	MOVR	r0x1047,W
                                    1- 1396     ;;106	MOVAR	r0x1049
     0016 2100                      1- 1397     	MOVIA	0x00
                                    1- 1398     	BANKSEL	r0x104A
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1399     	MOVAR	r0x104A
                                    1- 1400     ;;107	MOVR	r0x1049,W
                                    1- 1401     	BANKSEL	r0x1047
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1402     	MOVR	r0x1047,W
                                    1- 1403     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1404     	ADDAR	_R_AIN4_DATA,F
                                    1- 1405     	BANKSEL	r0x104A
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1406     	MOVR	r0x104A,W
     001F 0C03                      1- 1407     	BTRSC	STATUS,0
     0020 05rr                      1- 1408     	INCR	r0x104A,W
     0021 0D03                      1- 1409     	BTRSC	STATUS,2
                                    1- 1410     	MGOTO	_00003_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1411     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1412     	ADDAR	(_R_AIN4_DATA + 1),F
     0025                           1- 1413     _00003_DS_:
                                    1- 1414     	.line	907, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1415     	BANKSEL	r0x1046
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1416     	INCR	r0x1046,F
                                    1- 1417     	MGOTO	_00731_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1418     _00733_DS_:
                                    1- 1419     	.line	914, "main.c"; 	}
                                    1- 1420     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1421     ; exit point of _F_AIN2_Convert
                                    1- 1423     ;***
                                    1- 1424     ;  pBlock Stats: dbName = C
                                    1- 1425     ;***
                                    1- 1426     ;has an exit
                                    1- 1427     ;functions called:
                                    1- 1428     ;   _F_wait_eoc
                                    1- 1429     ;   _F_wait_eoc
                                    1- 1430     ;6 compiler assigned registers:
                                    1- 1431     ;   r0x104B
                                    1- 1432     ;   r0x104C
                                    1- 1433     ;   r0x104D
                                    1- 1434     ;   r0x104E
                                    1- 1435     ;   r0x104F
                                    1- 1436     ;   r0x1050
                                    1- 1437     ;; Starting pCode block
                                    1- 1438     .segment "code"; module=main, function=_F_AIN0_Convert
                                    1- 1440     ;local variable name mapping:
     0000                           1- 1443     _F_AIN0_Convert:
                                    1- 1444     ; 2 exit points
                                    1- 1445     	.line	890, "main.c"; 	void F_AIN0_Convert(char count)
                                    1- 1446     	BANKSEL	r0x104B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1447     	MOVAR	r0x104B
                                    1- 1448     	.line	893, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN0(PA0) pad as ADC input
     0002 2193                      1- 1449     	MOVIA	0x93
     0003 00rr                      1- 1450     	MOVAR	_ADMD
                                    1- 1451     	.line	894, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1452     	MOVIA	0x01
                                    1- 1453     	BANKSEL	r0x104C
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1454     	MOVAR	r0x104C
     0007                           1- 1455     _00722_DS_:
                                    1- 1456     	BANKSEL	r0x104C
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1457     	MOVR	r0x104C,W
                                    1- 1458     	BANKSEL	r0x104B
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1459     	SUBAR	r0x104B,W
     000B 0803                      1- 1460     	BTRSS	STATUS,0
                                    1- 1461     	MGOTO	_00724_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1462     	.line	896, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1463     	BSR	_ADMDbits,6
                                    1- 1464     	.line	897, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1465     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1466     	.line	898, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1467     	MOVIA	0x0f
     0010 10rr                      1- 1468     	ANDAR	_ADR,W
                                    1- 1469     ;;3	MOVAR	r0x104D
                                    1- 1470     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1471     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1472     	.line	899, "main.c"; 	R_AIN2_DATA    += ADD; 
     0013 01rr                      1- 1473     	MOVR	_ADD,W
                                    1- 1474     	BANKSEL	r0x104D
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1475     	MOVAR	r0x104D
                                    1- 1476     ;;1	CLRR	r0x104E
                                    1- 1477     ;;105	MOVR	r0x104D,W
                                    1- 1478     ;;103	MOVAR	r0x104F
     0016 2100                      1- 1479     	MOVIA	0x00
                                    1- 1480     	BANKSEL	r0x1050
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1481     	MOVAR	r0x1050
                                    1- 1482     ;;104	MOVR	r0x104F,W
                                    1- 1483     	BANKSEL	r0x104D
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1484     	MOVR	r0x104D,W
                                    1- 1485     	BANKSEL	_R_AIN2_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1486     	ADDAR	_R_AIN2_DATA,F
                                    1- 1487     	BANKSEL	r0x1050
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1488     	MOVR	r0x1050,W
     001F 0C03                      1- 1489     	BTRSC	STATUS,0
     0020 05rr                      1- 1490     	INCR	r0x1050,W
     0021 0D03                      1- 1491     	BTRSC	STATUS,2
                                    1- 1492     	MGOTO	_00004_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1493     	BANKSEL	_R_AIN2_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1494     	ADDAR	(_R_AIN2_DATA + 1),F
     0025                           1- 1495     _00004_DS_:
                                    1- 1496     	.line	894, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1497     	BANKSEL	r0x104C
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1498     	INCR	r0x104C,F
                                    1- 1499     	MGOTO	_00722_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1500     _00724_DS_:
                                    1- 1501     	.line	901, "main.c"; 	}
                                    1- 1502     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1503     ; exit point of _F_AIN0_Convert
                                    1- 1505     ;***
                                    1- 1506     ;  pBlock Stats: dbName = C
                                    1- 1507     ;***
                                    1- 1508     ;has an exit
                                    1- 1509     ;functions called:
                                    1- 1510     ;   __divuchar
                                    1- 1511     ;   __moduchar
                                    1- 1512     ;   __divuchar
                                    1- 1513     ;   __moduchar
                                    1- 1514     ;   __divuchar
                                    1- 1515     ;   __moduchar
                                    1- 1516     ;   __divuchar
                                    1- 1517     ;   __moduchar
                                    1- 1518     ;1 compiler assigned register :
                                    1- 1519     ;   STK00
                                    1- 1520     ;; Starting pCode block
                                    1- 1521     .segment "code"; module=main, function=_setShowNum
     0000                           1- 1523     _setShowNum:
                                    1- 1524     ; 2 exit points
                                    1- 1525     	.line	866, "main.c"; 	if(workStep > 0)
                                    1- 1526     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1527     	MOVR	_workStep,W
     0002 0D03                      1- 1528     	BTRSC	STATUS,2
                                    1- 1529     	MGOTO	_00713_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1530     	.line	868, "main.c"; 	shiwei = workStep/10;
     0004 210A                      1- 1531     	MOVIA	0x0a
     0005 00rr                      1- 1532     	MOVAR	STK00
     0006 01rr                      1- 1533     	MOVR	_workStep,W
                                    1- 1534     	MCALL	__divuchar
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1535     	BANKSEL	_shiwei
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1536     	MOVAR	_shiwei
                                    1- 1537     	.line	869, "main.c"; 	gewei = workStep%10;
     000A 210A                      1- 1538     	MOVIA	0x0a
     000B 00rr                      1- 1539     	MOVAR	STK00
                                    1- 1540     	BANKSEL	_workStep
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 1541     	MOVR	_workStep,W
                                    1- 1542     	MCALL	__moduchar
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1543     	BANKSEL	_gewei
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 00rr                      1- 1544     	MOVAR	_gewei
                                    1- 1545     	MGOTO	_00715_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
     0012                           1- 1546     _00713_DS_:
                                    1- 1547     	.line	873, "main.c"; 	if(zeroFlag)
                                    1- 1548     	BANKSEL	_zeroFlag
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 1549     	MOVR	_zeroFlag,W
     0014 0D03                      1- 1550     	BTRSC	STATUS,2
                                    1- 1551     	MGOTO	_00710_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1552     	.line	875, "main.c"; 	shiwei = 11;
     0016 210B                      1- 1553     	MOVIA	0x0b
                                    1- 1554     	BANKSEL	_shiwei
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1555     	MOVAR	_shiwei
                                    1- 1556     	.line	876, "main.c"; 	gewei = 12;
     0019 210C                      1- 1557     	MOVIA	0x0c
                                    1- 1558     	BANKSEL	_gewei
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 00rr                      1- 1559     	MOVAR	_gewei
                                    1- 1560     	MGOTO	_00715_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1561     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1562     ;;unsigned compare: left >= lit (0x64=100), size=1
     001D                           1- 1563     _00710_DS_:
                                    1- 1564     	.line	880, "main.c"; 	if(showBatValue > 99)
     001D 2164                      1- 1565     	MOVIA	0x64
                                    1- 1566     	BANKSEL	_showBatValue
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 1567     	SUBAR	_showBatValue,W
     0020 0803                      1- 1568     	BTRSS	STATUS,0
                                    1- 1569     	MGOTO	_00708_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1570     	.line	881, "main.c"; 	showBatValue = 99;
     0022 2163                      1- 1571     	MOVIA	0x63
     0023 00rr                      1- 1572     	MOVAR	_showBatValue
     0024                           1- 1573     _00708_DS_:
                                    1- 1574     	.line	882, "main.c"; 	shiwei = showBatValue/10;
     0024 210A                      1- 1575     	MOVIA	0x0a
     0025 00rr                      1- 1576     	MOVAR	STK00
                                    1- 1577     	BANKSEL	_showBatValue
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1578     	MOVR	_showBatValue,W
                                    1- 1579     	MCALL	__divuchar
     0028 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1580     	BANKSEL	_shiwei
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 1581     	MOVAR	_shiwei
                                    1- 1582     	.line	883, "main.c"; 	gewei = showBatValue%10;
     002B 210A                      1- 1583     	MOVIA	0x0a
     002C 00rr                      1- 1584     	MOVAR	STK00
                                    1- 1585     	BANKSEL	_showBatValue
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 1586     	MOVR	_showBatValue,W
                                    1- 1587     	MCALL	__moduchar
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1588     	BANKSEL	_gewei
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1- 1589     	MOVAR	_gewei
     0032                           1- 1590     _00715_DS_:
                                    1- 1591     	.line	886, "main.c"; 	}
                                    1- 1592     	RETURN	
     0032 0010                      3-   40 m1      ret
                                    1- 1593     ; exit point of _setShowNum
                                    1- 1595     ;***
                                    1- 1596     ;  pBlock Stats: dbName = C
                                    1- 1597     ;***
                                    1- 1598     ;has an exit
                                    1- 1599     ;functions called:
                                    1- 1600     ;   _F_AIN0_Convert
                                    1- 1601     ;   __divuint
                                    1- 1602     ;   __divuint
                                    1- 1603     ;   _powerOff
                                    1- 1604     ;   _setShowNum
                                    1- 1605     ;   _F_AIN0_Convert
                                    1- 1606     ;   __divuint
                                    1- 1607     ;   __divuint
                                    1- 1608     ;   _powerOff
                                    1- 1609     ;   _setShowNum
                                    1- 1610     ;7 compiler assigned registers:
                                    1- 1611     ;   r0x1051
                                    1- 1612     ;   r0x1052
                                    1- 1613     ;   r0x1053
                                    1- 1614     ;   r0x1054
                                    1- 1615     ;   STK02
                                    1- 1616     ;   STK01
                                    1- 1617     ;   STK00
                                    1- 1618     ;; Starting pCode block
                                    1- 1619     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1621     _checkBatAD:
                                    1- 1622     ; 2 exit points
                                    1- 1623     	.line	717, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 1624     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1625     	CLRR	_R_AIN2_DATA_LB
                                    1- 1626     	BANKSEL	_R_AIN2_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1627     	CLRR	_R_AIN2_DATA
     0004 02rr                      1- 1628     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1629     	.line	718, "main.c"; 	F_AIN0_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1630     	MOVIA	0x08
                                    1- 1631     	MCALL	_F_AIN0_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1632     	.line	719, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1633     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1634     	SWAPR	(_R_AIN2_DATA + 1),W
     0009 22F0                      1- 1635     	ANDIA	0xf0
     000A 00rr                      1- 1636     	MOVAR	(_R_AIN2_DATA + 1)
     000B 15rr                      1- 1637     	SWAPR	_R_AIN2_DATA,W
     000C 00rr                      1- 1638     	MOVAR	_R_AIN2_DATA
     000D 220F                      1- 1639     	ANDIA	0x0f
     000E 11rr                      1- 1640     	IORAR	(_R_AIN2_DATA + 1),F
     000F 12rr                      1- 1641     	XORAR	_R_AIN2_DATA,F
                                    1- 1642     	.line	720, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1643     	MOVIA	0xf0
                                    1- 1644     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1645     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1646     	.line	721, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1647     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 1648     	BANKSEL	r0x1053
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1649     	MOVAR	r0x1053
                                    1- 1650     	BANKSEL	r0x1051
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1651     	MOVAR	r0x1051
                                    1- 1652     	BANKSEL	r0x1052
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1653     	CLRR	r0x1052
                                    1- 1654     ;;112	MOVR	r0x1051,W
     001A 2100                      1- 1655     	MOVIA	0x00
                                    1- 1656     	BANKSEL	r0x1054
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1657     	MOVAR	r0x1054
                                    1- 1658     	BANKSEL	r0x1053
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1659     	MOVR	r0x1053,W
                                    1- 1660     	BANKSEL	_R_AIN2_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1661     	ADDAR	_R_AIN2_DATA,F
                                    1- 1662     	BANKSEL	r0x1054
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1663     	MOVR	r0x1054,W
     0023 0C03                      1- 1664     	BTRSC	STATUS,0
     0024 05rr                      1- 1665     	INCR	r0x1054,W
     0025 0D03                      1- 1666     	BTRSC	STATUS,2
                                    1- 1667     	MGOTO	_00005_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1668     	BANKSEL	_R_AIN2_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1669     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1670     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1671     _00005_DS_:
                                    1- 1672     	.line	722, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 
     0029 1C03                      1- 1673     	BCR	STATUS,0
                                    1- 1674     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1675     	RRR	(_R_AIN2_DATA + 1),F
     002C 13rr                      1- 1676     	RRR	_R_AIN2_DATA,F
                                    1- 1677     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1678     	BCR	STATUS,0
     002E 13rr                      1- 1679     	RRR	(_R_AIN2_DATA + 1),F
     002F 13rr                      1- 1680     	RRR	_R_AIN2_DATA,F
                                    1- 1681     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1682     	BCR	STATUS,0
     0031 13rr                      1- 1683     	RRR	(_R_AIN2_DATA + 1),F
     0032 13rr                      1- 1684     	RRR	_R_AIN2_DATA,F
                                    1- 1685     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1686     ;;unsigned compare: left >= lit (0x614=1556), size=2
                                    1- 1687     	.line	724, "main.c"; 	if(R_AIN2_DATA > 1555)
     0033 2106                      1- 1688     	MOVIA	0x06
     0034 04rr                      1- 1689     	SUBAR	(_R_AIN2_DATA + 1),W
     0035 0903                      1- 1690     	BTRSS	STATUS,2
                                    1- 1691     	MGOTO	_00687_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 2114                      1- 1692     	MOVIA	0x14
     0038 04rr                      1- 1693     	SUBAR	_R_AIN2_DATA,W
     0039                           1- 1694     _00687_DS_:
     0039 0803                      1- 1695     	BTRSS	STATUS,0
                                    1- 1696     	MGOTO	_00550_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1697     	.line	726, "main.c"; 	if(++batFullTime > 250)
                                    1- 1698     	BANKSEL	_batFullTime
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 05rr                      1- 1699     	INCR	_batFullTime,F
                                    1- 1700     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1701     ;;unsigned compare: left >= lit (0xFB=251), size=1
     003D 21FB                      1- 1702     	MOVIA	0xfb
     003E 04rr                      1- 1703     	SUBAR	_batFullTime,W
     003F 0803                      1- 1704     	BTRSS	STATUS,0
                                    1- 1705     	MGOTO	_00533_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1706     	.line	728, "main.c"; 	batFullTime = 250;
     0041 21FA                      1- 1707     	MOVIA	0xfa
     0042 00rr                      1- 1708     	MOVAR	_batFullTime
                                    1- 1709     	.line	729, "main.c"; 	batValue = 100;
     0043 2164                      1- 1710     	MOVIA	0x64
                                    1- 1711     	BANKSEL	_batValue
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 1712     	MOVAR	_batValue
                                    1- 1713     	MGOTO	_00551_DS_
