
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  848     	BANKSEL	_cDuty
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1-  849     	MOVR	_cDuty,W
                                    1-  850     	BANKSEL	_tempDuty
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1-  851     	SUBAR	_tempDuty,W
     0040 0C03                      1-  852     	BTRSC	STATUS,0
                                    1-  853     	MGOTO	_00166_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  854     	.line	167, "main.c"; 	cDuty--;
                                    1-  855     	BANKSEL	_cDuty
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 06rr                      1-  856     	DECR	_cDuty,F
                                    1-  857     	.line	168, "main.c"; 	PWM2DUTY = cDuty;
     0044 01rr                      1-  858     	MOVR	_cDuty,W
     0045 00rr                      1-  859     	SFUN	_PWM2DUTY
                                    1-  860     	MGOTO	_00173_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1-  861     _00166_DS_:
                                    1-  862     	.line	170, "main.c"; 	else if(cDuty < tempDuty)
                                    1-  863     	BANKSEL	_tempDuty
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1-  864     	MOVR	_tempDuty,W
                                    1-  865     	BANKSEL	_cDuty
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 04rr                      1-  866     	SUBAR	_cDuty,W
     004B 0C03                      1-  867     	BTRSC	STATUS,0
                                    1-  868     	MGOTO	_00173_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  869     	.line	172, "main.c"; 	cDuty++;
     004D 05rr                      1-  870     	INCR	_cDuty,F
                                    1-  871     	.line	173, "main.c"; 	PWM2DUTY = cDuty;
     004E 01rr                      1-  872     	MOVR	_cDuty,W
     004F 00rr                      1-  873     	SFUN	_PWM2DUTY
     0050                           1-  874     _00173_DS_:
                                    1-  875     	.line	177, "main.c"; 	if(!IntFlag)
                                    1-  876     	BANKSEL	_Status
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 08rr                      1-  877     	BTRSS	_Status,0
                                    1-  878     	MGOTO	_00212_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  879     	.line	179, "main.c"; 	IntFlag = 0;
     0053 1Crr                      1-  880     	BCR	_Status,0
                                    1-  881     	.line	180, "main.c"; 	if(firstShowCount > 0)
                                    1-  882     	BANKSEL	_firstShowCount
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  883     	MOVR	_firstShowCount,W
     0056 0D03                      1-  884     	BTRSC	STATUS,2
                                    1-  885     	MGOTO	_00178_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  886     	.line	182, "main.c"; 	firstShowCount--;
     0058 06rr                      1-  887     	DECR	_firstShowCount,F
                                    1-  888     	.line	183, "main.c"; 	preBatValue = batValue;
                                    1-  889     	BANKSEL	_batValue
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 01rr                      1-  890     	MOVR	_batValue,W
                                    1-  891     	BANKSEL	_preBatValue
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1-  892     	MOVAR	_preBatValue
                                    1-  893     ;;unsigned compare: left < lit (0x5=5), size=1
     005D                           1-  894     _00178_DS_:
                                    1-  895     	.line	186, "main.c"; 	if(batValue < 5 && workStep > 0)
     005D 2105                      1-  896     	MOVIA	0x05
                                    1-  897     	BANKSEL	_batValue
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 04rr                      1-  898     	SUBAR	_batValue,W
     0060 0C03                      1-  899     	BTRSC	STATUS,0
                                    1-  900     	MGOTO	_00182_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  901     	BANKSEL	_workStep
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 01rr                      1-  902     	MOVR	_workStep,W
     0064 0D03                      1-  903     	BTRSC	STATUS,2
                                    1-  904     	MGOTO	_00182_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  905     	.line	188, "main.c"; 	if(++closeCount >= 6000)
                                    1-  906     	BANKSEL	_closeCount
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 05rr                      1-  907     	INCR	_closeCount,F
     0068 0D03                      1-  908     	BTRSC	STATUS,2
     0069 05rr                      1-  909     	INCR	(_closeCount + 1),F
                                    1-  910     ;;unsigned compare: left < lit (0x1770=6000), size=2
     006A 2117                      1-  911     	MOVIA	0x17
     006B 04rr                      1-  912     	SUBAR	(_closeCount + 1),W
     006C 0903                      1-  913     	BTRSS	STATUS,2
                                    1-  914     	MGOTO	_00305_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
     006E 2170                      1-  915     	MOVIA	0x70
     006F 04rr                      1-  916     	SUBAR	_closeCount,W
     0070                           1-  917     _00305_DS_:
     0070 0803                      1-  918     	BTRSS	STATUS,0
                                    1-  919     	MGOTO	_00183_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  920     	.line	190, "main.c"; 	closeCount = 0;
                                    1-  921     	BANKSEL	_closeCount
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 02rr                      1-  922     	CLRR	_closeCount
     0074 02rr                      1-  923     	CLRR	(_closeCount + 1)
                                    1-  924     	.line	191, "main.c"; 	preBatValue = 0;
                                    1-  925     	BANKSEL	_preBatValue
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 02rr                      1-  926     	CLRR	_preBatValue
                                    1-  927     	.line	192, "main.c"; 	workStep = 0;
                                    1-  928     	BANKSEL	_workStep
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 02rr                      1-  929     	CLRR	_workStep
                                    1-  930     	.line	193, "main.c"; 	pwmStop();
                                    1-  931     	MCALL	_pwmStop
     0079 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  932     	MGOTO	_00183_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
     007B                           1-  933     _00182_DS_:
                                    1-  934     	.line	198, "main.c"; 	closeCount = 0;
                                    1-  935     	BANKSEL	_closeCount
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 02rr                      1-  936     	CLRR	_closeCount
     007D 02rr                      1-  937     	CLRR	(_closeCount + 1)
                                    1-  938     ;;unsigned compare: left < lit (0x5=5), size=1
     007E                           1-  939     _00183_DS_:
                                    1-  940     	.line	201, "main.c"; 	if(overCount >= 5 && workStep > 0)
     007E 2105                      1-  941     	MOVIA	0x05
                                    1-  942     	BANKSEL	_overCount
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 04rr                      1-  943     	SUBAR	_overCount,W
     0081 0803                      1-  944     	BTRSS	STATUS,0
                                    1-  945     	MGOTO	_00188_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  946     	BANKSEL	_workStep
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 01rr                      1-  947     	MOVR	_workStep,W
     0085 0D03                      1-  948     	BTRSC	STATUS,2
                                    1-  949     	MGOTO	_00188_DS_
     0086 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  950     	.line	203, "main.c"; 	if(++count5S > 250)
                                    1-  951     	BANKSEL	_count5S
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 05rr                      1-  952     	INCR	_count5S,F
     0089 0D03                      1-  953     	BTRSC	STATUS,2
     008A 05rr                      1-  954     	INCR	(_count5S + 1),F
                                    1-  955     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  956     ;;unsigned compare: left >= lit (0xFB=251), size=2
     008B 2100                      1-  957     	MOVIA	0x00
     008C 04rr                      1-  958     	SUBAR	(_count5S + 1),W
     008D 0903                      1-  959     	BTRSS	STATUS,2
                                    1-  960     	MGOTO	_00307_DS_
     008E 3rrr                      3-   63 m1      LGOTO rom_address
     008F 21FB                      1-  961     	MOVIA	0xfb
     0090 04rr                      1-  962     	SUBAR	_count5S,W
     0091                           1-  963     _00307_DS_:
     0091 0803                      1-  964     	BTRSS	STATUS,0
                                    1-  965     	MGOTO	_00189_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  966     	.line	205, "main.c"; 	overCount = 0;
                                    1-  967     	BANKSEL	_overCount
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 02rr                      1-  968     	CLRR	_overCount
                                    1-  969     	.line	206, "main.c"; 	count5S = 0;
                                    1-  970     	BANKSEL	_count5S
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 02rr                      1-  971     	CLRR	_count5S
     0097 02rr                      1-  972     	CLRR	(_count5S + 1)
                                    1-  973     	.line	207, "main.c"; 	ledDeadTime = 25;
     0098 2119                      1-  974     	MOVIA	0x19
                                    1-  975     	BANKSEL	_ledDeadTime
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 00rr                      1-  976     	MOVAR	_ledDeadTime
                                    1-  977     	.line	208, "main.c"; 	powerOff();
                                    1-  978     	MCALL	_powerOff
     009B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  979     	MGOTO	_00189_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
     009D                           1-  980     _00188_DS_:
                                    1-  981     	.line	213, "main.c"; 	count5S = 0;
                                    1-  982     	BANKSEL	_count5S
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 02rr                      1-  983     	CLRR	_count5S
     009F 02rr                      1-  984     	CLRR	(_count5S + 1)
                                    1-  985     ;;unsigned compare: left < lit (0x3=3), size=1
     00A0                           1-  986     _00189_DS_:
                                    1-  987     	.line	215, "main.c"; 	if(count200ms < 3 && R_AIN4_DATA < 40)
     00A0 2103                      1-  988     	MOVIA	0x03
                                    1-  989     	BANKSEL	_count200ms
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 04rr                      1-  990     	SUBAR	_count200ms,W
     00A3 0C03                      1-  991     	BTRSC	STATUS,0
                                    1-  992     	MGOTO	_00195_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  993     ;;unsigned compare: left < lit (0x28=40), size=2
     00A5 2100                      1-  994     	MOVIA	0x00
                                    1-  995     	BANKSEL	_R_AIN4_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 04rr                      1-  996     	SUBAR	(_R_AIN4_DATA + 1),W
     00A8 0903                      1-  997     	BTRSS	STATUS,2
                                    1-  998     	MGOTO	_00309_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
     00AA 2128                      1-  999     	MOVIA	0x28
     00AB 04rr                      1- 1000     	SUBAR	_R_AIN4_DATA,W
     00AC                           1- 1001     _00309_DS_:
     00AC 0C03                      1- 1002     	BTRSC	STATUS,0
                                    1- 1003     	MGOTO	_00195_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1004     	.line	217, "main.c"; 	checkBatAD();
                                    1- 1005     	MCALL	_checkBatAD
     00AE 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1006     	MGOTO	_00196_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1007     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1008     ;;unsigned compare: left >= lit (0x6=6), size=1
     00B0                           1- 1009     _00195_DS_:
                                    1- 1010     	.line	219, "main.c"; 	else if(count200ms > 5 && count200ms < 19)
     00B0 2106                      1- 1011     	MOVIA	0x06
                                    1- 1012     	BANKSEL	_count200ms
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 04rr                      1- 1013     	SUBAR	_count200ms,W
     00B3 0803                      1- 1014     	BTRSS	STATUS,0
                                    1- 1015     	MGOTO	_00196_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1016     ;;unsigned compare: left < lit (0x13=19), size=1
     00B5 2113                      1- 1017     	MOVIA	0x13
     00B6 04rr                      1- 1018     	SUBAR	_count200ms,W
     00B7 0803                      1- 1019     	BTRSS	STATUS,0
                                    1- 1020     	.line	221, "main.c"; 	checkOutA();
                                    1- 1021     	MCALL	_checkOutA
     00B8 2rrr                      3-   66 m1      LCALL rom_address
     00B9                           1- 1022     _00196_DS_:
                                    1- 1023     	.line	223, "main.c"; 	chrgCtr();
                                    1- 1024     	MCALL	_chrgCtr
     00B9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1025     	.line	224, "main.c"; 	if(chrgFlag == 0)
                                    1- 1026     	BANKSEL	_Status
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 09rr                      1- 1027     	BTRSS	_Status,3
                                    1- 1028     	.line	225, "main.c"; 	keyCtr();
                                    1- 1029     	MCALL	_keyCtr
     00BC 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1030     	.line	226, "main.c"; 	if(workStep == 0 && keyCount == 0 && chrgFlag == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1031     	BANKSEL	_workStep
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 01rr                      1- 1032     	MOVR	_workStep,W
     00BF 0903                      1- 1033     	BTRSS	STATUS,2
                                    1- 1034     	MGOTO	_00203_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1035     	BANKSEL	_keyCount
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 01rr                      1- 1036     	MOVR	_keyCount,W
     00C3 0903                      1- 1037     	BTRSS	STATUS,2
                                    1- 1038     	MGOTO	_00203_DS_
     00C4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1039     	BANKSEL	_Status
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 0Drr                      1- 1040     	BTRSC	_Status,3
                                    1- 1041     	MGOTO	_00203_DS_
     00C7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1042     	BANKSEL	_ledLightTime
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 01rr                      1- 1043     	MOVR	_ledLightTime,W
     00CA 0903                      1- 1044     	BTRSS	STATUS,2
                                    1- 1045     	MGOTO	_00203_DS_
     00CB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1046     	BANKSEL	_ledDeadTime
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 01rr                      1- 1047     	MOVR	_ledDeadTime,W
     00CE 0903                      1- 1048     	BTRSS	STATUS,2
                                    1- 1049     	MGOTO	_00203_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1050     	.line	228, "main.c"; 	showFlag = 0;
                                    1- 1051     	BANKSEL	_Status
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 1Err                      1- 1052     	BCR	_Status,4
                                    1- 1053     	.line	229, "main.c"; 	if(++sleepTime > 200)
                                    1- 1054     	BANKSEL	_sleepTime
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 05rr                      1- 1055     	INCR	_sleepTime,F
     00D4 0D03                      1- 1056     	BTRSC	STATUS,2
     00D5 05rr                      1- 1057     	INCR	(_sleepTime + 1),F
                                    1- 1058     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1059     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00D6 2100                      1- 1060     	MOVIA	0x00
     00D7 04rr                      1- 1061     	SUBAR	(_sleepTime + 1),W
     00D8 0903                      1- 1062     	BTRSS	STATUS,2
                                    1- 1063     	MGOTO	_00312_DS_
     00D9 3rrr                      3-   63 m1      LGOTO rom_address
     00DA 21C9                      1- 1064     	MOVIA	0xc9
     00DB 04rr                      1- 1065     	SUBAR	_sleepTime,W
     00DC                           1- 1066     _00312_DS_:
     00DC 0803                      1- 1067     	BTRSS	STATUS,0
                                    1- 1068     	MGOTO	_00204_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1069     	.line	230, "main.c"; 	gotoSleep();
                                    1- 1070     	MCALL	_gotoSleep
     00DE 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1071     	MGOTO	_00204_DS_
     00DF 3rrr                      3-   63 m1      LGOTO rom_address
     00E0                           1- 1072     _00203_DS_:
                                    1- 1073     	.line	235, "main.c"; 	sleepTime = 0;
                                    1- 1074     	BANKSEL	_sleepTime
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 02rr                      1- 1075     	CLRR	_sleepTime
     00E2 02rr                      1- 1076     	CLRR	(_sleepTime + 1)
                                    1- 1077     ;;unsigned compare: left < lit (0x384=900), size=2
     00E3                           1- 1078     _00204_DS_:
                                    1- 1079     	.line	238, "main.c"; 	if(count900s >= 900)
     00E3 2103                      1- 1080     	MOVIA	0x03
                                    1- 1081     	BANKSEL	_count900s
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 04rr                      1- 1082     	SUBAR	(_count900s + 1),W
     00E6 0903                      1- 1083     	BTRSS	STATUS,2
                                    1- 1084     	MGOTO	_00313_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
     00E8 2184                      1- 1085     	MOVIA	0x84
     00E9 04rr                      1- 1086     	SUBAR	_count900s,W
     00EA                           1- 1087     _00313_DS_:
     00EA 0803                      1- 1088     	BTRSS	STATUS,0
                                    1- 1089     	MGOTO	_00212_DS_
     00EB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1090     	.line	240, "main.c"; 	powerOff();
                                    1- 1091     	MCALL	_powerOff
     00EC 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1092     	MGOTO	_00212_DS_
     00ED 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1093     	.line	243, "main.c"; 	}
                                    1- 1094     	RETURN	
     00EE 0010                      3-   40 m1      ret
                                    1- 1095     ; exit point of _main
                                    1- 1097     ;***
                                    1- 1098     ;  pBlock Stats: dbName = C
                                    1- 1099     ;***
                                    1- 1100     ;has an exit
                                    1- 1101     ;; Starting pCode block
                                    1- 1102     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1104     _F_wait_eoc:
                                    1- 1105     ; 2 exit points
     0000                           1- 1106     _00790_DS_:
                                    1- 1107     	.line	846, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1108     	BTRSS	_ADMDbits,5
                                    1- 1109     	MGOTO	_00790_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1110     	.line	848, "main.c"; 	}
                                    1- 1111     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1112     ; exit point of _F_wait_eoc
                                    1- 1114     ;***
                                    1- 1115     ;  pBlock Stats: dbName = C
                                    1- 1116     ;***
                                    1- 1117     ;has an exit
                                    1- 1118     ;functions called:
                                    1- 1119     ;   _delayms
                                    1- 1120     ;   _F_wait_eoc
                                    1- 1121     ;   _delayms
                                    1- 1122     ;   _F_wait_eoc
                                    1- 1123     ;6 compiler assigned registers:
                                    1- 1124     ;   r0x103A
                                    1- 1125     ;   r0x103B
                                    1- 1126     ;   r0x103C
                                    1- 1127     ;   r0x103D
                                    1- 1128     ;   r0x103E
                                    1- 1129     ;   r0x103F
                                    1- 1130     ;; Starting pCode block
                                    1- 1131     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1133     ;local variable name mapping:
     0000                           1- 1136     _F_AIN2_Convert:
                                    1- 1137     ; 2 exit points
                                    1- 1138     	.line	829, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1139     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1140     	MOVAR	r0x103A
                                    1- 1141     	.line	831, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1142     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1143     	CLRR	_R_AIN2_DATA_LB
                                    1- 1144     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1145     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1146     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1147     	.line	833, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1148     	MOVIA	0x92
     0008 00rr                      1- 1149     	MOVAR	_ADMD
                                    1- 1150     	.line	834, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1151     	MOVIA	0xc8
                                    1- 1152     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1153     	.line	835, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1154     	MOVIA	0x01
                                    1- 1155     	BANKSEL	r0x103B
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1156     	MOVAR	r0x103B
     000E                           1- 1157     _00783_DS_:
                                    1- 1158     	BANKSEL	r0x103B
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1159     	MOVR	r0x103B,W
                                    1- 1160     	BANKSEL	r0x103A
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1161     	SUBAR	r0x103A,W
     0012 0803                      1- 1162     	BTRSS	STATUS,0
                                    1- 1163     	MGOTO	_00785_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1164     	.line	837, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1165     	BSR	_ADMDbits,6
                                    1- 1166     	.line	838, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1167     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1168     	.line	839, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1169     	MOVIA	0x0f
     0017 10rr                      1- 1170     	ANDAR	_ADR,W
                                    1- 1171     ;;3	MOVAR	r0x103C
                                    1- 1172     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1173     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1174     	.line	840, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1175     	MOVR	_ADD,W
                                    1- 1176     	BANKSEL	r0x103C
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1177     	MOVAR	r0x103C
                                    1- 1178     ;;1	CLRR	r0x103D
                                    1- 1179     ;;106	MOVR	r0x103C,W
                                    1- 1180     ;;104	MOVAR	r0x103E
     001D 2100                      1- 1181     	MOVIA	0x00
                                    1- 1182     	BANKSEL	r0x103F
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1183     	MOVAR	r0x103F
                                    1- 1184     ;;105	MOVR	r0x103E,W
                                    1- 1185     	BANKSEL	r0x103C
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1186     	MOVR	r0x103C,W
                                    1- 1187     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1188     	ADDAR	_R_AIN2_DATA,F
                                    1- 1189     	BANKSEL	r0x103F
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1190     	MOVR	r0x103F,W
     0026 0C03                      1- 1191     	BTRSC	STATUS,0
     0027 05rr                      1- 1192     	INCR	r0x103F,W
     0028 0D03                      1- 1193     	BTRSC	STATUS,2
                                    1- 1194     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1195     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1196     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1197     _00001_DS_:
                                    1- 1198     	.line	835, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1199     	BANKSEL	r0x103B
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1200     	INCR	r0x103B,F
                                    1- 1201     	MGOTO	_00783_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1202     _00785_DS_:
                                    1- 1203     	.line	842, "main.c"; 	}
                                    1- 1204     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1205     ; exit point of _F_AIN2_Convert
                                    1- 1207     ;***
                                    1- 1208     ;  pBlock Stats: dbName = C
                                    1- 1209     ;***
                                    1- 1210     ;has an exit
                                    1- 1211     ;functions called:
                                    1- 1212     ;   _delayms
                                    1- 1213     ;   _F_wait_eoc
                                    1- 1214     ;   _delayms
                                    1- 1215     ;   _F_wait_eoc
                                    1- 1216     ;6 compiler assigned registers:
                                    1- 1217     ;   r0x1040
                                    1- 1218     ;   r0x1041
                                    1- 1219     ;   r0x1042
                                    1- 1220     ;   r0x1043
                                    1- 1221     ;   r0x1044
                                    1- 1222     ;   r0x1045
                                    1- 1223     ;; Starting pCode block
                                    1- 1224     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1226     ;local variable name mapping:
     0000                           1- 1229     _F_AIN4_Convert:
                                    1- 1230     ; 2 exit points
                                    1- 1231     	.line	814, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1232     	BANKSEL	r0x1040
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1233     	MOVAR	r0x1040
                                    1- 1234     	.line	816, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1235     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1236     	CLRR	_R_AIN4_DATA_LB
                                    1- 1237     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1238     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1239     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1240     	.line	818, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1241     	MOVIA	0x94
     0008 00rr                      1- 1242     	MOVAR	_ADMD
                                    1- 1243     	.line	819, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1244     	MOVIA	0xc8
                                    1- 1245     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1246     	.line	820, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1247     	MOVIA	0x01
                                    1- 1248     	BANKSEL	r0x1041
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1249     	MOVAR	r0x1041
     000E                           1- 1250     _00774_DS_:
                                    1- 1251     	BANKSEL	r0x1041
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1252     	MOVR	r0x1041,W
                                    1- 1253     	BANKSEL	r0x1040
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1254     	SUBAR	r0x1040,W
     0012 0803                      1- 1255     	BTRSS	STATUS,0
                                    1- 1256     	MGOTO	_00776_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1257     	.line	822, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1258     	BSR	_ADMDbits,6
