
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     005C 19rr                      1-  699     	BSR	_PORTB,3
     005D                           1-  700     _00128_DS_:
                                    1-  701     	.line	144, "main.c"; 	if(!IntFlag)
                                    1-  702     	BANKSEL	_IntFlag
     005D 01rr                      1-  703     	MOVR	_IntFlag,W
     005E 0D03                      1-  704     	BTRSC	STATUS,2
     005F 3rrr                      1-  705     	LGOTO	_00151_DS_
                                    1-  706     	.line	146, "main.c"; 	if(++adCheckTime >= 40)
                                    1-  707     	BANKSEL	_adCheckTime
     0060 05rr                      1-  708     	INCR	_adCheckTime,F
                                    1-  709     ;;unsigned compare: left < lit (0x28=40), size=1
     0061 2128                      1-  710     	MOVIA	0x28
     0062 04rr                      1-  711     	SUBAR	_adCheckTime,W
     0063 0C03                      1-  712     	BTRSC	STATUS,0
                                    1-  713     	.line	147, "main.c"; 	adCheckTime = 0;
     0064 02rr                      1-  714     	CLRR	_adCheckTime
                                    1-  715     	.line	148, "main.c"; 	if(adCheckTime < 20)
     0065 2114                      1-  716     	MOVIA	0x14
     0066 04rr                      1-  717     	SUBAR	_adCheckTime,W
     0067 0C03                      1-  718     	BTRSC	STATUS,0
     0068 3rrr                      1-  719     	LGOTO	_00134_DS_
                                    1-  720     	.line	149, "main.c"; 	checkBatAD();
     0069 2rrr                      1-  721     	LCALL	_checkBatAD
     006A 3rrr                      1-  722     	LGOTO	_00135_DS_
     006B                           1-  723     _00134_DS_:
                                    1-  724     	.line	151, "main.c"; 	checkPWAAD();
     006B 2rrr                      1-  725     	LCALL	_checkPWAAD
     006C                           1-  726     _00135_DS_:
                                    1-  727     	.line	152, "main.c"; 	IntFlag = 0;
                                    1-  728     	BANKSEL	_IntFlag
     006C 02rr                      1-  729     	CLRR	_IntFlag
                                    1-  730     	.line	153, "main.c"; 	chrgCtr();
     006D 2rrr                      1-  731     	LCALL	_chrgCtr
                                    1-  732     	.line	154, "main.c"; 	keyCtr();
     006E 2rrr                      1-  733     	LCALL	_keyCtr
                                    1-  734     	.line	155, "main.c"; 	if(workStep)
                                    1-  735     	BANKSEL	_workStep
     006F 01rr                      1-  736     	MOVR	_workStep,W
     0070 0D03                      1-  737     	BTRSC	STATUS,2
     0071 3rrr                      1-  738     	LGOTO	_00148_DS_
                                    1-  739     	.line	156, "main.c"; 	workCtr();
     0072 2rrr                      1-  740     	LCALL	_workCtr
     0073 3rrr                      1-  741     	LGOTO	_00151_DS_
     0074                           1-  742     _00148_DS_:
                                    1-  743     	.line	159, "main.c"; 	if(keyCount == 0)
                                    1-  744     	BANKSEL	_keyCount
     0074 01rr                      1-  745     	MOVR	_keyCount,W
     0075 0D03                      1-  746     	BTRSC	STATUS,2
                                    1-  747     	.line	160, "main.c"; 	pwmStop();
     0076 2rrr                      1-  748     	LCALL	_pwmStop
                                    1-  749     	.line	162, "main.c"; 	if(chrgStep == 0 && keyCount == 0 && (++sleepTime >= 100))
                                    1-  750     	BANKSEL	_chrgStep
     0077 01rr                      1-  751     	MOVR	_chrgStep,W
     0078 0903                      1-  752     	BTRSS	STATUS,2
     0079 3rrr                      1-  753     	LGOTO	_00143_DS_
                                    1-  754     	BANKSEL	_keyCount
     007A 01rr                      1-  755     	MOVR	_keyCount,W
     007B 0903                      1-  756     	BTRSS	STATUS,2
     007C 3rrr                      1-  757     	LGOTO	_00143_DS_
                                    1-  758     	BANKSEL	_sleepTime
     007D 05rr                      1-  759     	INCR	_sleepTime,F
                                    1-  760     ;;unsigned compare: left < lit (0x64=100), size=1
     007E 2164                      1-  761     	MOVIA	0x64
     007F 04rr                      1-  762     	SUBAR	_sleepTime,W
     0080 0803                      1-  763     	BTRSS	STATUS,0
     0081 3rrr                      1-  764     	LGOTO	_00143_DS_
                                    1-  765     	.line	163, "main.c"; 	gotoSleep();
     0082 2rrr                      1-  766     	LCALL	_gotoSleep
     0083 3rrr                      1-  767     	LGOTO	_00151_DS_
     0084                           1-  768     _00143_DS_:
                                    1-  769     	.line	164, "main.c"; 	else if(chrgStep == 0 && firstTime == 0)
                                    1-  770     	BANKSEL	_chrgStep
     0084 01rr                      1-  771     	MOVR	_chrgStep,W
     0085 0903                      1-  772     	BTRSS	STATUS,2
     0086 3rrr                      1-  773     	LGOTO	_00139_DS_
                                    1-  774     	BANKSEL	_firstTime
     0087 01rr                      1-  775     	MOVR	_firstTime,W
     0088 0903                      1-  776     	BTRSS	STATUS,2
     0089 3rrr                      1-  777     	LGOTO	_00139_DS_
                                    1-  778     	.line	166, "main.c"; 	LEDHON();
     008A 1Arr                      1-  779     	BSR	_PORTA,4
                                    1-  780     	.line	167, "main.c"; 	LEDLON();
     008B 18rr                      1-  781     	BSR	_PORTA,0
     008C 3rrr                      1-  782     	LGOTO	_00151_DS_
     008D                           1-  783     _00139_DS_:
                                    1-  784     	.line	171, "main.c"; 	LEDHOFF();
     008D 1Err                      1-  785     	BCR	_PORTA,4
                                    1-  786     	.line	172, "main.c"; 	LEDLOFF();
     008E 1Crr                      1-  787     	BCR	_PORTA,0
     008F 3rrr                      1-  788     	LGOTO	_00151_DS_
                                    1-  789     	.line	177, "main.c"; 	}
                                    1-  790     	RETURN	
     0090 0010                      3-   26 m1      ret
                                    1-  791     ; exit point of _main
                                    1-  793     ;***
                                    1-  794     ;  pBlock Stats: dbName = C
                                    1-  795     ;***
                                    1-  796     ;has an exit
                                    1-  797     ;functions called:
                                    1-  798     ;   _pwmInit
                                    1-  799     ;   __mulchar
                                    1-  800     ;   __moduint
                                    1-  801     ;   _pwmInit
                                    1-  802     ;   __mulchar
                                    1-  803     ;   __moduint
                                    1-  804     ;5 compiler assigned registers:
                                    1-  805     ;   STK00
                                    1-  806     ;   r0x1029
                                    1-  807     ;   STK02
                                    1-  808     ;   STK01
                                    1-  809     ;   r0x102A
                                    1-  810     ;; Starting pCode block
                                    1-  811     .segment "code"; module=main, function=_workCtr
     0000                           1-  813     _workCtr:
                                    1-  814     ; 2 exit points
                                    1-  815     	.line	501, "main.c"; 	pwmInit();
     0000 2rrr                      1-  816     	LCALL	_pwmInit
                                    1-  817     ;;unsigned compare: left < lit (0xA=10), size=2
                                    1-  818     	.line	503, "main.c"; 	if(R_AIN2_DATA >= 10)
     0001 2100                      1-  819     	MOVIA	0x00
                                    1-  820     	BANKSEL	_R_AIN2_DATA
     0002 04rr                      1-  821     	SUBAR	(_R_AIN2_DATA + 1),W
     0003 0903                      1-  822     	BTRSS	STATUS,2
     0004 3rrr                      1-  823     	LGOTO	_00443_DS_
     0005 210A                      1-  824     	MOVIA	0x0a
     0006 04rr                      1-  825     	SUBAR	_R_AIN2_DATA,W
     0007                           1-  826     _00443_DS_:
     0007 0803                      1-  827     	BTRSS	STATUS,0
     0008 3rrr                      1-  828     	LGOTO	_00398_DS_
                                    1-  829     ;;unsigned compare: left < lit (0x9=9), size=1
                                    1-  830     	.line	505, "main.c"; 	if(workStep < 9)
     0009 2109                      1-  831     	MOVIA	0x09
                                    1-  832     	BANKSEL	_workStep
     000A 04rr                      1-  833     	SUBAR	_workStep,W
     000B 0C03                      1-  834     	BTRSC	STATUS,0
     000C 3rrr                      1-  835     	LGOTO	_00395_DS_
                                    1-  836     	.line	507, "main.c"; 	maxDuty = 70 + workStep*2;
     000D 2102                      1-  837     	MOVIA	0x02
     000E 00rr                      1-  838     	MOVAR	STK00
     000F 01rr                      1-  839     	MOVR	_workStep,W
     0010 2rrr                      1-  840     	LCALL	__mulchar
                                    1-  841     	BANKSEL	r0x1029
     0011 00rr                      1-  842     	MOVAR	r0x1029
     0012 2146                      1-  843     	MOVIA	0x46
     0013 03rr                      1-  844     	ADDAR	r0x1029,W
                                    1-  845     	BANKSEL	_maxDuty
     0014 00rr                      1-  846     	MOVAR	_maxDuty
                                    1-  847     	.line	508, "main.c"; 	if(workStep == 1)
                                    1-  848     	BANKSEL	_workStep
     0015 01rr                      1-  849     	MOVR	_workStep,W
     0016 2401                      1-  850     	XORIA	0x01
     0017 0903                      1-  851     	BTRSS	STATUS,2
     0018 3rrr                      1-  852     	LGOTO	_00378_DS_
                                    1-  853     	.line	509, "main.c"; 	maxDuty = 70;
     0019 2146                      1-  854     	MOVIA	0x46
                                    1-  855     	BANKSEL	_maxDuty
     001A 00rr                      1-  856     	MOVAR	_maxDuty
     001B 3rrr                      1-  857     	LGOTO	_00379_DS_
     001C                           1-  858     _00378_DS_:
                                    1-  859     	.line	510, "main.c"; 	else if(workStep == 8)
                                    1-  860     	BANKSEL	_workStep
     001C 01rr                      1-  861     	MOVR	_workStep,W
     001D 2408                      1-  862     	XORIA	0x08
     001E 0903                      1-  863     	BTRSS	STATUS,2
     001F 3rrr                      1-  864     	LGOTO	_00379_DS_
                                    1-  865     	.line	511, "main.c"; 	maxDuty = 87;
     0020 2157                      1-  866     	MOVIA	0x57
                                    1-  867     	BANKSEL	_maxDuty
     0021 00rr                      1-  868     	MOVAR	_maxDuty
     0022                           1-  869     _00379_DS_:
                                    1-  870     	.line	512, "main.c"; 	if(duty < maxDuty)
                                    1-  871     	BANKSEL	_maxDuty
     0022 01rr                      1-  872     	MOVR	_maxDuty,W
                                    1-  873     	BANKSEL	_duty
     0023 04rr                      1-  874     	SUBAR	_duty,W
     0024 0C03                      1-  875     	BTRSC	STATUS,0
     0025 3rrr                      1-  876     	LGOTO	_00381_DS_
                                    1-  877     	.line	513, "main.c"; 	duty++;
     0026 05rr                      1-  878     	INCR	_duty,F
     0027 3rrr                      1-  879     	LGOTO	_00399_DS_
     0028                           1-  880     _00381_DS_:
                                    1-  881     	.line	515, "main.c"; 	duty = maxDuty;
                                    1-  882     	BANKSEL	_maxDuty
     0028 01rr                      1-  883     	MOVR	_maxDuty,W
                                    1-  884     	BANKSEL	_duty
     0029 00rr                      1-  885     	MOVAR	_duty
     002A 3rrr                      1-  886     	LGOTO	_00399_DS_
     002B                           1-  887     _00395_DS_:
                                    1-  888     	.line	520, "main.c"; 	if(++count3S >= 300)
                                    1-  889     	BANKSEL	_count3S
     002B 05rr                      1-  890     	INCR	_count3S,F
     002C 0D03                      1-  891     	BTRSC	STATUS,2
     002D 05rr                      1-  892     	INCR	(_count3S + 1),F
                                    1-  893     ;;unsigned compare: left < lit (0x12C=300), size=2
     002E 2101                      1-  894     	MOVIA	0x01
     002F 04rr                      1-  895     	SUBAR	(_count3S + 1),W
     0030 0903                      1-  896     	BTRSS	STATUS,2
     0031 3rrr                      1-  897     	LGOTO	_00446_DS_
     0032 212C                      1-  898     	MOVIA	0x2c
     0033 04rr                      1-  899     	SUBAR	_count3S,W
     0034                           1-  900     _00446_DS_:
     0034 0803                      1-  901     	BTRSS	STATUS,0
     0035 3rrr                      1-  902     	LGOTO	_00384_DS_
                                    1-  903     	.line	522, "main.c"; 	count3S = 0;
                                    1-  904     	BANKSEL	_count3S
     0036 02rr                      1-  905     	CLRR	_count3S
     0037 02rr                      1-  906     	CLRR	(_count3S + 1)
                                    1-  907     	.line	523, "main.c"; 	duty = 70;
     0038 2146                      1-  908     	MOVIA	0x46
                                    1-  909     	BANKSEL	_duty
     0039 00rr                      1-  910     	MOVAR	_duty
     003A                           1-  911     _00384_DS_:
                                    1-  912     	.line	525, "main.c"; 	if(count3S % 9 == 0)
     003A 2109                      1-  913     	MOVIA	0x09
     003B 00rr                      1-  914     	MOVAR	STK02
     003C 2100                      1-  915     	MOVIA	0x00
     003D 00rr                      1-  916     	MOVAR	STK01
                                    1-  917     	BANKSEL	_count3S
     003E 01rr                      1-  918     	MOVR	_count3S,W
     003F 00rr                      1-  919     	MOVAR	STK00
     0040 01rr                      1-  920     	MOVR	(_count3S + 1),W
     0041 2rrr                      1-  921     	LCALL	__moduint
                                    1-  922     	BANKSEL	r0x102A
     0042 00rr                      1-  923     	MOVAR	r0x102A
     0043 01rr                      1-  924     	MOVR	STK00,W
                                    1-  925     	BANKSEL	r0x1029
     0044 00rr                      1-  926     	MOVAR	r0x1029
                                    1-  927     	BANKSEL	r0x102A
     0045 11rr                      1-  928     	IORAR	r0x102A,W
     0046 0903                      1-  929     	BTRSS	STATUS,2
     0047 3rrr                      1-  930     	LGOTO	_00399_DS_
                                    1-  931     ;;unsigned compare: left < lit (0x96=150), size=2
                                    1-  932     	.line	527, "main.c"; 	if(count3S < 150)
     0048 2100                      1-  933     	MOVIA	0x00
                                    1-  934     	BANKSEL	_count3S
     0049 04rr                      1-  935     	SUBAR	(_count3S + 1),W
     004A 0903                      1-  936     	BTRSS	STATUS,2
     004B 3rrr                      1-  937     	LGOTO	_00447_DS_
     004C 2196                      1-  938     	MOVIA	0x96
     004D 04rr                      1-  939     	SUBAR	_count3S,W
     004E                           1-  940     _00447_DS_:
     004E 0C03                      1-  941     	BTRSC	STATUS,0
     004F 3rrr                      1-  942     	LGOTO	_00390_DS_
                                    1-  943     	.line	529, "main.c"; 	if(++duty > 86)
                                    1-  944     	BANKSEL	_duty
     0050 05rr                      1-  945     	INCR	_duty,F
                                    1-  946     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  947     ;;unsigned compare: left >= lit (0x57=87), size=1
     0051 2157                      1-  948     	MOVIA	0x57
     0052 04rr                      1-  949     	SUBAR	_duty,W
     0053 0803                      1-  950     	BTRSS	STATUS,0
     0054 3rrr                      1-  951     	LGOTO	_00399_DS_
                                    1-  952     	.line	530, "main.c"; 	duty = 87;
     0055 2157                      1-  953     	MOVIA	0x57
     0056 00rr                      1-  954     	MOVAR	_duty
     0057 3rrr                      1-  955     	LGOTO	_00399_DS_
     0058                           1-  956     _00390_DS_:
                                    1-  957     	.line	534, "main.c"; 	if(--duty < 70)
                                    1-  958     	BANKSEL	_duty
     0058 06rr                      1-  959     	DECR	_duty,F
                                    1-  960     ;;unsigned compare: left < lit (0x46=70), size=1
     0059 2146                      1-  961     	MOVIA	0x46
     005A 04rr                      1-  962     	SUBAR	_duty,W
     005B 0C03                      1-  963     	BTRSC	STATUS,0
     005C 3rrr                      1-  964     	LGOTO	_00399_DS_
                                    1-  965     	.line	535, "main.c"; 	duty = 70;
     005D 2146                      1-  966     	MOVIA	0x46
     005E 00rr                      1-  967     	MOVAR	_duty
     005F 3rrr                      1-  968     	LGOTO	_00399_DS_
     0060                           1-  969     _00398_DS_:
                                    1-  970     	.line	543, "main.c"; 	duty = 70;
     0060 2146                      1-  971     	MOVIA	0x46
                                    1-  972     	BANKSEL	_duty
     0061 00rr                      1-  973     	MOVAR	_duty
     0062                           1-  974     _00399_DS_:
                                    1-  975     	.line	545, "main.c"; 	TMRH = 0x00;
     0062 02rr                      1-  976     	CLRR	_TMRH
                                    1-  977     	.line	546, "main.c"; 	PWM2DUTY = duty;
                                    1-  978     	BANKSEL	_duty
     0063 01rr                      1-  979     	MOVR	_duty,W
     0064 00rr                      1-  980     	SFUN	_PWM2DUTY
                                    1-  981     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  982     ;;unsigned compare: left >= lit (0xC=12), size=2
                                    1-  983     	.line	547, "main.c"; 	if(batValue > 11)
     0065 2100                      1-  984     	MOVIA	0x00
                                    1-  985     	BANKSEL	_batValue
     0066 04rr                      1-  986     	SUBAR	(_batValue + 1),W
     0067 0903                      1-  987     	BTRSS	STATUS,2
     0068 3rrr                      1-  988     	LGOTO	_00450_DS_
     0069 210C                      1-  989     	MOVIA	0x0c
     006A 04rr                      1-  990     	SUBAR	_batValue,W
     006B                           1-  991     _00450_DS_:
     006B 0803                      1-  992     	BTRSS	STATUS,0
     006C 3rrr                      1-  993     	LGOTO	_00403_DS_
                                    1-  994     	.line	549, "main.c"; 	LEDHON();
     006D 1Arr                      1-  995     	BSR	_PORTA,4
                                    1-  996     	.line	550, "main.c"; 	LEDLOFF();
     006E 1Crr                      1-  997     	BCR	_PORTA,0
     006F 3rrr                      1-  998     	LGOTO	_00405_DS_
                                    1-  999     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1000     ;;unsigned compare: left >= lit (0xB=11), size=2
     0070                           1- 1001     _00403_DS_:
                                    1- 1002     	.line	552, "main.c"; 	else if(batValue <= 10)
     0070 2100                      1- 1003     	MOVIA	0x00
                                    1- 1004     	BANKSEL	_batValue
     0071 04rr                      1- 1005     	SUBAR	(_batValue + 1),W
     0072 0903                      1- 1006     	BTRSS	STATUS,2
     0073 3rrr                      1- 1007     	LGOTO	_00451_DS_
     0074 210B                      1- 1008     	MOVIA	0x0b
     0075 04rr                      1- 1009     	SUBAR	_batValue,W
     0076                           1- 1010     _00451_DS_:
     0076 0C03                      1- 1011     	BTRSC	STATUS,0
     0077 3rrr                      1- 1012     	LGOTO	_00405_DS_
                                    1- 1013     	.line	554, "main.c"; 	LEDHOFF();
     0078 1Err                      1- 1014     	BCR	_PORTA,4
                                    1- 1015     	.line	555, "main.c"; 	LEDLON();
     0079 18rr                      1- 1016     	BSR	_PORTA,0
     007A                           1- 1017     _00405_DS_:
                                    1- 1018     	.line	558, "main.c"; 	}
                                    1- 1019     	RETURN	
     007A 0010                      3-   26 m1      ret
                                    1- 1020     ; exit point of _workCtr
                                    1- 1022     ;***
                                    1- 1023     ;  pBlock Stats: dbName = C
                                    1- 1024     ;***
                                    1- 1025     ;has an exit
                                    1- 1026     ;; Starting pCode block
                                    1- 1027     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1029     _pwmStop:
                                    1- 1030     ; 2 exit points
                                    1- 1031     	.line	496, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1032     	CLRA	
     0001 00rr                      1- 1033     	SFUN	_T2CR1
                                    1- 1034     	.line	497, "main.c"; 	}
                                    1- 1035     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1036     ; exit point of _pwmStop
                                    1- 1038     ;***
                                    1- 1039     ;  pBlock Stats: dbName = C
                                    1- 1040     ;***
                                    1- 1041     ;has an exit
                                    1- 1042     ;1 compiler assigned register :
                                    1- 1043     ;   r0x1028
                                    1- 1044     ;; Starting pCode block
                                    1- 1045     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1047     _pwmInit:
                                    1- 1048     ; 2 exit points
                                    1- 1049     	.line	484, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1050     	SFUNR	_T2CR1
                                    1- 1051     	BANKSEL	r0x1028
     0001 00rr                      1- 1052     	MOVAR	r0x1028
     0002 0Frr                      1- 1053     	BTRSC	r0x1028,7
                                    1- 1054     	.line	485, "main.c"; 	return;
     0003 3rrr                      1- 1055     	LGOTO	_00366_DS_
                                    1- 1056     	.line	486, "main.c"; 	TMRH = 0x00;
     0004 02rr                      1- 1057     	CLRR	_TMRH
                                    1- 1058     	.line	487, "main.c"; 	TMR2 = 88;							
     0005 2158                      1- 1059     	MOVIA	0x58
     0006 00rr                      1- 1060     	SFUN	_TMR2
                                    1- 1061     	.line	490, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0007 0200                      1- 1062     	CLRA	
     0008 00rr                      1- 1063     	SFUN	_T2CR2
                                    1- 1064     	.line	491, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     0009 2183                      1- 1065     	MOVIA	0x83
     000A 00rr                      1- 1066     	SFUN	_T2CR1
     000B                           1- 1067     _00366_DS_:
                                    1- 1068     	.line	492, "main.c"; 	}
                                    1- 1069     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 1070     ; exit point of _pwmInit
                                    1- 1072     ;***
                                    1- 1073     ;  pBlock Stats: dbName = C
                                    1- 1074     ;***
                                    1- 1075     ;has an exit
                                    1- 1076     ;1 compiler assigned register :
                                    1- 1077     ;   r0x102B
                                    1- 1078     ;; Starting pCode block
                                    1- 1079     .segment "code"; module=main, function=_delay_us
     0000                           1- 1081     _delay_us:
                                    1- 1082     ; 2 exit points
                                    1- 1083     	.line	473, "main.c"; 	void delay_us(uint8_t time)
                                    1- 1084     	BANKSEL	r0x102B
     0000 00rr                      1- 1085     	MOVAR	r0x102B
     0001                           1- 1086     _00356_DS_:
                                    1- 1087     	.line	475, "main.c"; 	while(time)
                                    1- 1088     	BANKSEL	r0x102B
     0001 01rr                      1- 1089     	MOVR	r0x102B,W
     0002 0D03                      1- 1090     	BTRSC	STATUS,2
     0003 3rrr                      1- 1091     	LGOTO	_00359_DS_
                                    1- 1092     	.line	477, "main.c"; 	--time;
     0004 06rr                      1- 1093     	DECR	r0x102B,F
                                    1- 1094     	.line	478, "main.c"; 	NOP();
     0005 0000                      1- 1095     	nop
     0006 3rrr                      1- 1096     	LGOTO	_00356_DS_
     0007                           1- 1097     _00359_DS_:
                                    1- 1098     	.line	480, "main.c"; 	}
                                    1- 1099     	RETURN	
     0007 0010                      3-   26 m1      ret
                                    1- 1100     ; exit point of _delay_us
                                    1- 1102     ;***
                                    1- 1103     ;  pBlock Stats: dbName = C
                                    1- 1104     ;***
                                    1- 1105     ;has an exit
                                    1- 1106     ;; Starting pCode block
                                    1- 1107     .segment "code"; module=main, function=_Delay10Us
     0000                           1- 1109     _Delay10Us:
                                    1- 1110     ; 2 exit points
                                    1- 1111     	.line	465, "main.c"; 	NOP();
     0000 0000                      1- 1112     	nop
                                    1- 1113     	.line	466, "main.c"; 	NOP();
     0001 0000                      1- 1114     	nop
                                    1- 1115     	.line	467, "main.c"; 	NOP();
     0002 0000                      1- 1116     	nop
                                    1- 1117     	.line	468, "main.c"; 	NOP();
     0003 0000                      1- 1118     	nop
                                    1- 1119     	.line	469, "main.c"; 	NOP();
     0004 0000                      1- 1120     	nop
                                    1- 1121     	.line	470, "main.c"; 	NOP();
     0005 0000                      1- 1122     	nop
                                    1- 1123     	.line	471, "main.c"; 	}
                                    1- 1124     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1- 1125     ; exit point of _Delay10Us
                                    1- 1127     ;***
                                    1- 1128     ;  pBlock Stats: dbName = C
                                    1- 1129     ;***
                                    1- 1130     ;has an exit
                                    1- 1131     ;; Starting pCode block
                                    1- 1132     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1134     _gotoSleep:
                                    1- 1135     ; 2 exit points
                                    1- 1136     	.line	435, "main.c"; 	COM1 = 1;
     0000 1Arr                      1- 1137     	BSR	_PORTB,5
                                    1- 1138     	.line	436, "main.c"; 	COM2 = 1;
     0001 19rr                      1- 1139     	BSR	_PORTB,3
                                    1- 1140     	.line	437, "main.c"; 	shiwei = gewei = 8;
     0002 2108                      1- 1141     	MOVIA	0x08
                                    1- 1142     	BANKSEL	_gewei
     0003 00rr                      1- 1143     	MOVAR	_gewei
                                    1- 1144     	BANKSEL	_shiwei
     0004 00rr                      1- 1145     	MOVAR	_shiwei
                                    1- 1146     	.line	438, "main.c"; 	workStep = 0;
                                    1- 1147     	BANKSEL	_workStep
     0005 02rr                      1- 1148     	CLRR	_workStep
                                    1- 1149     	.line	439, "main.c"; 	firstTime = 1;
     0006 2101                      1- 1150     	MOVIA	0x01
                                    1- 1151     	BANKSEL	_firstTime
     0007 00rr                      1- 1152     	MOVAR	_firstTime
                                    1- 1153     	.line	440, "main.c"; 	AWUCON = 0x20;
     0008 2120                      1- 1154     	MOVIA	0x20
     0009 00rr                      1- 1155     	MOVAR	_AWUCON
                                    1- 1156     	.line	441, "main.c"; 	BWUCON = 0x02;
     000A 2102                      1- 1157     	MOVIA	0x02
     000B 00rr                      1- 1158     	MOVAR	_BWUCON
                                    1- 1159     	.line	442, "main.c"; 	LEDHOFF();
     000C 1Err                      1- 1160     	BCR	_PORTA,4
                                    1- 1161     	.line	443, "main.c"; 	LEDLOFF();
     000D 1Crr                      1- 1162     	BCR	_PORTA,0
                                    1- 1163     	.line	444, "main.c"; 	sleepTime = 0;
                                    1- 1164     	BANKSEL	_sleepTime
     000E 02rr                      1- 1165     	CLRR	_sleepTime
                                    1- 1166     	.line	445, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     000F 2103                      1- 1167     	MOVIA	0x03
     0010 00rr                      1- 1168     	MOVAR	_INTE
                                    1- 1169     	.line	446, "main.c"; 	PCON =  C_LVR_En;	
     0011 2108                      1- 1170     	MOVIA	0x08
     0012 00rr                      1- 1171     	MOVAR	_PCON
                                    1- 1172     	.line	447, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0013 02rr                      1- 1173     	CLRR	_INTF
                                    1- 1174     	.line	448, "main.c"; 	CLRWDT();
     0014 0002                      1- 1175     	clrwdt
                                    1- 1176     	.line	449, "main.c"; 	ENI();
     0015 0004                      1- 1177     	ENI
                                    1- 1178     	.line	450, "main.c"; 	SLEEP();
     0016 0001                      1- 1179     	sleep
                                    1- 1180     	.line	451, "main.c"; 	AWUCON = 0x00;
     0017 02rr                      1- 1181     	CLRR	_AWUCON
                                    1- 1182     	.line	452, "main.c"; 	BWUCON = 0x00;
     0018 02rr                      1- 1183     	CLRR	_BWUCON
                                    1- 1184     	.line	453, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0、Timer1、WDT overflow interrupt
     0019 2103                      1- 1185     	MOVIA	0x03
     001A 00rr                      1- 1186     	MOVAR	_INTE
                                    1- 1187     	.line	454, "main.c"; 	INTF = 0;
     001B 02rr                      1- 1188     	CLRR	_INTF
                                    1- 1189     	.line	455, "main.c"; 	PCON &= 0xEF;
     001C 1Err                      1- 1190     	BCR	_PCON,4
                                    1- 1191     	.line	460, "main.c"; 	}
                                    1- 1192     	RETURN	
     001D 0010                      3-   26 m1      ret
                                    1- 1193     ; exit point of _gotoSleep
                                    1- 1195     ;***
                                    1- 1196     ;  pBlock Stats: dbName = C
                                    1- 1197     ;***
                                    1- 1198     ;has an exit
                                    1- 1199     ;; Starting pCode block
                                    1- 1200     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1202     _F_wait_eoc:
                                    1- 1203     ; 2 exit points
     0000                           1- 1204     _00343_DS_:
                                    1- 1205     	.line	426, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1206     	BTRSS	_ADMDbits,5
     0001 3rrr                      1- 1207     	LGOTO	_00343_DS_
                                    1- 1208     	.line	428, "main.c"; 	}
                                    1- 1209     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1210     ; exit point of _F_wait_eoc
                                    1- 1212     ;***
                                    1- 1213     ;  pBlock Stats: dbName = C
                                    1- 1214     ;***
                                    1- 1215     ;has an exit
                                    1- 1216     ;functions called:
                                    1- 1217     ;   _delay_us
                                    1- 1218     ;   _F_wait_eoc
                                    1- 1219     ;   _delay_us
                                    1- 1220     ;   _F_wait_eoc
                                    1- 1221     ;6 compiler assigned registers:
                                    1- 1222     ;   r0x102C
                                    1- 1223     ;   r0x102D
                                    1- 1224     ;   r0x102E
                                    1- 1225     ;   r0x102F
                                    1- 1226     ;   r0x1030
                                    1- 1227     ;   r0x1031
                                    1- 1228     ;; Starting pCode block
                                    1- 1229     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1231     ;local variable name mapping:
     0000                           1- 1234     _F_AIN2_Convert:
                                    1- 1235     ; 2 exit points
                                    1- 1236     	.line	409, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1237     	BANKSEL	r0x102C
     0000 00rr                      1- 1238     	MOVAR	r0x102C
