
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 00rr                      1-  686     	MOVAR	_KeyStatus
                                    1-  687     	.line	583, "main.c"; 	if(keyRead() && !powerFlag)
     002A 2rrr                      1-  688     	LCALL	_keyRead
                                    1-  689     	BANKSEL	r0x1029
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 00rr                      1-  690     	MOVAR	r0x1029
     002D 01rr                      1-  691     	MOVR	r0x1029,W
     002E 0D03                      1-  692     	BTRSC	STATUS,2
     002F 3rrr                      1-  693     	LGOTO	_00321_DS_
                                    1-  694     	BANKSEL	_powerFlag
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1-  695     	MOVR	_powerFlag,W
     0032 0903                      1-  696     	BTRSS	STATUS,2
     0033 3rrr                      1-  697     	LGOTO	_00321_DS_
                                    1-  698     	.line	586, "main.c"; 	nextorSleep();
     0034 2rrr                      1-  699     	LCALL	_nextorSleep
                                    1-  700     ;;unsigned compare: left < lit (0x1=1), size=1
                                    1-  701     	.line	589, "main.c"; 	switch(workStep)
     0035 2101                      1-  702     	MOVIA	0x01
                                    1-  703     	BANKSEL	_workStep
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 04rr                      1-  704     	SUBAR	_workStep,W
     0038 0803                      1-  705     	BTRSS	STATUS,0
     0039 3rrr                      1-  706     	LGOTO	_00321_DS_
                                    1-  707     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  708     ;;unsigned compare: left >= lit (0x6=6), size=1
     003A 2106                      1-  709     	MOVIA	0x06
     003B 04rr                      1-  710     	SUBAR	_workStep,W
     003C 0C03                      1-  711     	BTRSC	STATUS,0
     003D 3rrr                      1-  712     	LGOTO	_00321_DS_
     003E 06rr                      1-  713     	DECR	_workStep,W
                                    1-  714     	BANKSEL	r0x1029
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 00rr                      1-  715     	MOVAR	r0x1029
     0041 21rr                      1-  716     	MOVIA	((_00348_DS_ >> 8) & 0xff)
     0042 008A                      1-  717     	MOVAR	PCHBUF
     0043 01rr                      1-  718     	MOVR	r0x1029,W
     0044 25rr                      1-  719     	ADDIA	_00348_DS_
     0045 0C03                      1-  720     	BTRSC	STATUS,0
     0046 058A                      1-  721     	INCR	PCHBUF,F
     0047 0082                      1-  722     	MOVAR	PCL
     0048                           1-  723     _00348_DS_:
     0048 3rrr                      1-  724     	LGOTO	_00311_DS_
     0049 3rrr                      1-  725     	LGOTO	_00312_DS_
     004A 3rrr                      1-  726     	LGOTO	_00313_DS_
     004B 3rrr                      1-  727     	LGOTO	_00314_DS_
     004C 3rrr                      1-  728     	LGOTO	_00315_DS_
     004D                           1-  729     _00311_DS_:
                                    1-  730     	.line	592, "main.c"; 	pwmwaitTime = 2;
     004D 2102                      1-  731     	MOVIA	0x02
                                    1-  732     	BANKSEL	_pwmwaitTime
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 00rr                      1-  733     	MOVAR	_pwmwaitTime
                                    1-  734     	.line	593, "main.c"; 	pwmLmax = pwm2Lmax = 16;
     0050 2110                      1-  735     	MOVIA	0x10
                                    1-  736     	BANKSEL	_pwm2Lmax
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 00rr                      1-  737     	MOVAR	_pwm2Lmax
                                    1-  738     	BANKSEL	_pwmLmax
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1-  739     	MOVAR	_pwmLmax
                                    1-  740     	.line	594, "main.c"; 	break;
     0055 3rrr                      1-  741     	LGOTO	_00321_DS_
     0056                           1-  742     _00312_DS_:
                                    1-  743     	.line	596, "main.c"; 	pwmwaitTime = 4;
     0056 2104                      1-  744     	MOVIA	0x04
                                    1-  745     	BANKSEL	_pwmwaitTime
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1-  746     	MOVAR	_pwmwaitTime
                                    1-  747     	.line	597, "main.c"; 	pwmLmax = pwm2Lmax = 16;
     0059 2110                      1-  748     	MOVIA	0x10
                                    1-  749     	BANKSEL	_pwm2Lmax
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 00rr                      1-  750     	MOVAR	_pwm2Lmax
                                    1-  751     	BANKSEL	_pwmLmax
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 00rr                      1-  752     	MOVAR	_pwmLmax
                                    1-  753     	.line	598, "main.c"; 	break;
     005E 3rrr                      1-  754     	LGOTO	_00321_DS_
     005F                           1-  755     _00313_DS_:
                                    1-  756     	.line	600, "main.c"; 	pwmwaitTime = 6;
     005F 2106                      1-  757     	MOVIA	0x06
                                    1-  758     	BANKSEL	_pwmwaitTime
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 00rr                      1-  759     	MOVAR	_pwmwaitTime
                                    1-  760     	.line	601, "main.c"; 	pwmLmax = pwm2Lmax = 16;
     0062 2110                      1-  761     	MOVIA	0x10
                                    1-  762     	BANKSEL	_pwm2Lmax
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 00rr                      1-  763     	MOVAR	_pwm2Lmax
                                    1-  764     	BANKSEL	_pwmLmax
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 00rr                      1-  765     	MOVAR	_pwmLmax
                                    1-  766     	.line	602, "main.c"; 	break;
     0067 3rrr                      1-  767     	LGOTO	_00321_DS_
     0068                           1-  768     _00314_DS_:
                                    1-  769     	.line	604, "main.c"; 	pwmwaitTime = 9;
     0068 2109                      1-  770     	MOVIA	0x09
                                    1-  771     	BANKSEL	_pwmwaitTime
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 00rr                      1-  772     	MOVAR	_pwmwaitTime
                                    1-  773     	.line	605, "main.c"; 	pwmLmax = pwm2Lmax = 8;
     006B 2108                      1-  774     	MOVIA	0x08
                                    1-  775     	BANKSEL	_pwm2Lmax
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 00rr                      1-  776     	MOVAR	_pwm2Lmax
                                    1-  777     	BANKSEL	_pwmLmax
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 00rr                      1-  778     	MOVAR	_pwmLmax
                                    1-  779     	.line	606, "main.c"; 	break;
     0070 3rrr                      1-  780     	LGOTO	_00321_DS_
     0071                           1-  781     _00315_DS_:
                                    1-  782     	.line	608, "main.c"; 	pwmwaitTime = 12;
     0071 210C                      1-  783     	MOVIA	0x0c
                                    1-  784     	BANKSEL	_pwmwaitTime
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 00rr                      1-  785     	MOVAR	_pwmwaitTime
                                    1-  786     	.line	609, "main.c"; 	pwmLmax = pwm2Lmax = 8;
     0074 2108                      1-  787     	MOVIA	0x08
                                    1-  788     	BANKSEL	_pwm2Lmax
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 00rr                      1-  789     	MOVAR	_pwm2Lmax
                                    1-  790     	BANKSEL	_pwmLmax
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 00rr                      1-  791     	MOVAR	_pwmLmax
                                    1-  792     	.line	611, "main.c"; 	}
     0079 3rrr                      1-  793     	LGOTO	_00321_DS_
                                    1-  794     	.line	618, "main.c"; 	}
                                    1-  795     	RETURN	
     007A 0010                      3-   26 m1      ret
                                    1-  796     ; exit point of _main
                                    1-  798     ;***
                                    1-  799     ;  pBlock Stats: dbName = C
                                    1-  800     ;***
                                    1-  801     ;has an exit
                                    1-  802     ;6 compiler assigned registers:
                                    1-  803     ;   r0x1023
                                    1-  804     ;   STK00
                                    1-  805     ;   r0x1024
                                    1-  806     ;   r0x1025
                                    1-  807     ;   r0x1026
                                    1-  808     ;   r0x1027
                                    1-  809     ;; Starting pCode block
                                    1-  810     .segment "code"; module=main, function=_delay
                                    1-  812     ;local variable name mapping:
     0000                           1-  817     _delay:
                                    1-  818     ; 2 exit points
                                    1-  819     	.line	653, "main.c"; 	void delay(int count)
                                    1-  820     	BANKSEL	r0x1023
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  821     	MOVAR	r0x1023
     0002 01rr                      1-  822     	MOVR	STK00,W
                                    1-  823     	BANKSEL	r0x1024
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  824     	MOVAR	r0x1024
                                    1-  825     	.line	656, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1-  826     	MOVIA	0x01
                                    1-  827     	BANKSEL	r0x1025
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1-  828     	MOVAR	r0x1025
                                    1-  829     	BANKSEL	r0x1026
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1-  830     	CLRR	r0x1026
     000A                           1-  831     _00371_DS_:
                                    1-  832     	BANKSEL	r0x1023
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1-  833     	MOVR	r0x1023,W
     000C 2580                      1-  834     	ADDIA	0x80
                                    1-  835     	BANKSEL	r0x1027
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1-  836     	MOVAR	r0x1027
                                    1-  837     	BANKSEL	r0x1026
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  838     	MOVR	r0x1026,W
     0011 2580                      1-  839     	ADDIA	0x80
                                    1-  840     	BANKSEL	r0x1027
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1-  841     	SUBAR	r0x1027,W
     0014 0903                      1-  842     	BTRSS	STATUS,2
     0015 3rrr                      1-  843     	LGOTO	_00382_DS_
                                    1-  844     	BANKSEL	r0x1025
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1-  845     	MOVR	r0x1025,W
                                    1-  846     	BANKSEL	r0x1024
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 04rr                      1-  847     	SUBAR	r0x1024,W
     001A                           1-  848     _00382_DS_:
     001A 0803                      1-  849     	BTRSS	STATUS,0
     001B 3rrr                      1-  850     	LGOTO	_00373_DS_
                                    1-  851     	BANKSEL	r0x1025
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1-  852     	INCR	r0x1025,F
     001E 0903                      1-  853     	BTRSS	STATUS,2
     001F 3rrr                      1-  854     	LGOTO	_00001_DS_
                                    1-  855     	BANKSEL	r0x1026
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 05rr                      1-  856     	INCR	r0x1026,F
     0022                           1-  857     _00001_DS_:
     0022 3rrr                      1-  858     	LGOTO	_00371_DS_
     0023                           1-  859     _00373_DS_:
                                    1-  860     	.line	658, "main.c"; 	}
                                    1-  861     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1-  862     ; exit point of _delay
                                    1-  864     ;***
                                    1-  865     ;  pBlock Stats: dbName = C
                                    1-  866     ;***
                                    1-  867     ;has an exit
                                    1-  868     ;; Starting pCode block
                                    1-  869     .segment "code"; module=main, function=_keyRead
     0000                           1-  871     _keyRead:
                                    1-  872     ; 2 exit points
                                    1-  873     	.line	635, "main.c"; 	if (KeyStatus & 0x1)
                                    1-  874     	BANKSEL	_KeyStatus
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 08rr                      1-  875     	BTRSS	_KeyStatus,0
     0002 3rrr                      1-  876     	LGOTO	_00362_DS_
                                    1-  877     	.line	637, "main.c"; 	keyCount++;
                                    1-  878     	BANKSEL	_keyCount
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 05rr                      1-  879     	INCR	_keyCount,F
                                    1-  880     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1-  881     	.line	638, "main.c"; 	if(keyCount >= 10)
     0005 210A                      1-  882     	MOVIA	0x0a
     0006 04rr                      1-  883     	SUBAR	_keyCount,W
     0007 0803                      1-  884     	BTRSS	STATUS,0
     0008 3rrr                      1-  885     	LGOTO	_00363_DS_
                                    1-  886     	.line	639, "main.c"; 	keyCount = 10;
     0009 210A                      1-  887     	MOVIA	0x0a
     000A 00rr                      1-  888     	MOVAR	_keyCount
     000B 3rrr                      1-  889     	LGOTO	_00363_DS_
                                    1-  890     ;;unsigned compare: left < lit (0xA=10), size=1
     000C                           1-  891     _00362_DS_:
                                    1-  892     	.line	643, "main.c"; 	if(keyCount >= 10)
     000C 210A                      1-  893     	MOVIA	0x0a
                                    1-  894     	BANKSEL	_keyCount
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1-  895     	SUBAR	_keyCount,W
     000F 0803                      1-  896     	BTRSS	STATUS,0
     0010 3rrr                      1-  897     	LGOTO	_00360_DS_
                                    1-  898     	.line	645, "main.c"; 	keyCount = 0;
     0011 02rr                      1-  899     	CLRR	_keyCount
                                    1-  900     	.line	646, "main.c"; 	return 1;
     0012 2101                      1-  901     	MOVIA	0x01
     0013 3rrr                      1-  902     	LGOTO	_00364_DS_
     0014                           1-  903     _00360_DS_:
                                    1-  904     	.line	648, "main.c"; 	keyCount = 0;
                                    1-  905     	BANKSEL	_keyCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 02rr                      1-  906     	CLRR	_keyCount
     0016                           1-  907     _00363_DS_:
                                    1-  908     	.line	650, "main.c"; 	return 0;
     0016 2100                      1-  909     	MOVIA	0x00
     0017                           1-  910     _00364_DS_:
                                    1-  911     	.line	651, "main.c"; 	}
                                    1-  912     	RETURN	
     0017 0010                      3-   26 m1      ret
                                    1-  913     ; exit point of _keyRead
                                    1-  915     ;***
                                    1-  916     ;  pBlock Stats: dbName = C
                                    1-  917     ;***
                                    1-  918     ;has an exit
                                    1-  919     ;1 compiler assigned register :
                                    1-  920     ;   r0x1028
                                    1-  921     ;; Starting pCode block
                                    1-  922     .segment "code"; module=main, function=_KeyScan
                                    1-  924     ;local variable name mapping:
     0000                           1-  926     _KeyScan:
                                    1-  927     ; 2 exit points
                                    1-  928     	.line	626, "main.c"; 	KeyStatus = ~PORTA;
     0000 07rr                      1-  929     	COMR	_PORTA,W
                                    1-  930     ;;1	MOVAR	r0x1028
                                    1-  931     	.line	629, "main.c"; 	}
                                    1-  932     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1-  933     ; exit point of _KeyScan
                                    1-  935     ;***
                                    1-  936     ;  pBlock Stats: dbName = C
                                    1-  937     ;***
                                    1-  938     ;has an exit
                                    1-  939     ;; Starting pCode block
                                    1-  940     .segment "code"; module=main, function=_initSys
     0000                           1-  942     _initSys:
                                    1-  943     ; 2 exit points
                                    1-  944     	.line	523, "main.c"; 	IOSTA =  0x01; 					//PA0输入模式，其他输出模式
     0000 2101                      1-  945     	MOVIA	0x01
     0001 000r                      1-  946     	IOST	_IOSTA
                                    1-  947     	.line	524, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input;		//PB输出模式
     0002 2103                      1-  948     	MOVIA	0x03
     0003 000r                      1-  949     	IOST	_IOSTB
                                    1-  950     	.line	525, "main.c"; 	PORTB = 0xFF;                           // PB0、PB1 & PB2 are output High
     0004 21FF                      1-  951     	MOVIA	0xff
     0005 00rr                      1-  952     	MOVAR	_PORTB
                                    1-  953     	.line	526, "main.c"; 	PORTA = 0xE7;
     0006 21E7                      1-  954     	MOVIA	0xe7
     0007 00rr                      1-  955     	MOVAR	_PORTA
                                    1-  956     	.line	527, "main.c"; 	ABPLCON = 0x01;
     0008 2101                      1-  957     	MOVIA	0x01
     0009 00rr                      1-  958     	MOVAR	_ABPLCON
                                    1-  959     	.line	528, "main.c"; 	APHCON  = 0x00;
     000A 0200                      1-  960     	CLRA	
     000B 000r                      1-  961     	IOST	_APHCON
                                    1-  962     	.line	529, "main.c"; 	BPHCON  = 0x00;
     000C 02rr                      1-  963     	CLRR	_BPHCON
                                    1-  964     	.line	530, "main.c"; 	DISI();
     000D 0013                      1-  965     	DISI
                                    1-  966     	.line	532, "main.c"; 	PCON1 = C_TMR0_Dis;						// Disable Timer0
     000E 0200                      1-  967     	CLRA	
     000F 000r                      1-  968     	IOST	_PCON1
                                    1-  969     	.line	540, "main.c"; 	TMR1 = 0x17;							// Load 0xFF to TMR1 (Initial Timer1 register)
     0010 2117                      1-  970     	MOVIA	0x17
     0011 00rr                      1-  971     	SFUN	_TMR1
                                    1-  972     	.line	541, "main.c"; 	TMRH = 0x00;
     0012 02rr                      1-  973     	CLRR	_TMRH
                                    1-  974     	.line	542, "main.c"; 	T1CR1 = C_TMR1_Reload | C_TMR1_En;      // Enable Timer1, Initial value reloaded from TMR1, Non-stop mode 
     0013 2103                      1-  975     	MOVIA	0x03
     0014 00rr                      1-  976     	SFUN	_T1CR1
                                    1-  977     	.line	543, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div16;	// Enable Prescaler1, Prescaler1 dividing rate = 1:4, Timer1 clock source is instruction clock
     0015 00rr                      1-  978     	SFUN	_T1CR2
                                    1-  979     	.line	546, "main.c"; 	INTE = C_INT_WDT | C_INT_TMR1;	// Enable Timer0、Timer1、WDT overflow interrupt
     0016 2148                      1-  980     	MOVIA	0x48
     0017 00rr                      1-  981     	MOVAR	_INTE
                                    1-  982     	.line	547, "main.c"; 	INTF = 0;
     0018 02rr                      1-  983     	CLRR	_INTF
                                    1-  984     	.line	549, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT ,  Enable LVR
     0019 21A8                      1-  985     	MOVIA	0xa8
     001A 00rr                      1-  986     	MOVAR	_PCON
                                    1-  987     	.line	552, "main.c"; 	PCON1 = 0x08;
     001B 2108                      1-  988     	MOVIA	0x08
     001C 000r                      1-  989     	IOST	_PCON1
                                    1-  990     	.line	553, "main.c"; 	ENI();									// Enable all unmasked interrupts										// Enable all unmasked interrupts	
     001D 0004                      1-  991     	ENI
                                    1-  992     	.line	555, "main.c"; 	}
                                    1-  993     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1-  994     ; exit point of _initSys
                                    1-  996     ;***
                                    1-  997     ;  pBlock Stats: dbName = C
                                    1-  998     ;***
                                    1-  999     ;has an exit
                                    1- 1000     ;; Starting pCode block
                                    1- 1001     .segment "code"; module=main, function=_Level3Change
     0000                           1- 1003     _Level3Change:
                                    1- 1004     ; 2 exit points
                                    1- 1005     	.line	424, "main.c"; 	threeStep++;
                                    1- 1006     	BANKSEL	_threeStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 05rr                      1- 1007     	INCR	_threeStep,F
                                    1- 1008     ;;unsigned compare: left < lit (0xC=12), size=1
                                    1- 1009     	.line	425, "main.c"; 	if(threeStep >= 12)
     0002 210C                      1- 1010     	MOVIA	0x0c
     0003 04rr                      1- 1011     	SUBAR	_threeStep,W
     0004 0803                      1- 1012     	BTRSS	STATUS,0
     0005 3rrr                      1- 1013     	LGOTO	_00256_DS_
                                    1- 1014     	.line	427, "main.c"; 	threeStep = 0;
     0006 02rr                      1- 1015     	CLRR	_threeStep
                                    1- 1016     	.line	428, "main.c"; 	threeChangeFlag = ~threeChangeFlag;
                                    1- 1017     	BANKSEL	_threeChangeFlag
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 07rr                      1- 1018     	COMR	_threeChangeFlag,W
     0009 00rr                      1- 1019     	MOVAR	_threeChangeFlag
                                    1- 1020     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1021     ;;unsigned compare: left >= lit (0xC=12), size=1
     000A                           1- 1022     _00256_DS_:
                                    1- 1023     	.line	431, "main.c"; 	switch(threeStep)
     000A 210C                      1- 1024     	MOVIA	0x0c
                                    1- 1025     	BANKSEL	_threeStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 1026     	SUBAR	_threeStep,W
     000D 0C03                      1- 1027     	BTRSC	STATUS,0
     000E 3rrr                      1- 1028     	LGOTO	_00269_DS_
     000F 21rr                      1- 1029     	MOVIA	((_00298_DS_ >> 8) & 0xff)
     0010 008A                      1- 1030     	MOVAR	PCHBUF
     0011 01rr                      1- 1031     	MOVR	_threeStep,W
     0012 25rr                      1- 1032     	ADDIA	_00298_DS_
     0013 0C03                      1- 1033     	BTRSC	STATUS,0
     0014 058A                      1- 1034     	INCR	PCHBUF,F
     0015 0082                      1- 1035     	MOVAR	PCL
     0016                           1- 1036     _00298_DS_:
     0016 3rrr                      1- 1037     	LGOTO	_00257_DS_
     0017 3rrr                      1- 1038     	LGOTO	_00258_DS_
     0018 3rrr                      1- 1039     	LGOTO	_00260_DS_
     0019 3rrr                      1- 1040     	LGOTO	_00260_DS_
     001A 3rrr                      1- 1041     	LGOTO	_00262_DS_
     001B 3rrr                      1- 1042     	LGOTO	_00262_DS_
     001C 3rrr                      1- 1043     	LGOTO	_00263_DS_
     001D 3rrr                      1- 1044     	LGOTO	_00264_DS_
     001E 3rrr                      1- 1045     	LGOTO	_00265_DS_
     001F 3rrr                      1- 1046     	LGOTO	_00266_DS_
     0020 3rrr                      1- 1047     	LGOTO	_00267_DS_
     0021 3rrr                      1- 1048     	LGOTO	_00268_DS_
     0022                           1- 1049     _00257_DS_:
                                    1- 1050     	.line	434, "main.c"; 	pwmLmax = 2;
     0022 2102                      1- 1051     	MOVIA	0x02
                                    1- 1052     	BANKSEL	_pwmLmax
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1053     	MOVAR	_pwmLmax
                                    1- 1054     	.line	435, "main.c"; 	pwm2Lmax = 4;
     0025 2104                      1- 1055     	MOVIA	0x04
                                    1- 1056     	BANKSEL	_pwm2Lmax
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 1057     	MOVAR	_pwm2Lmax
                                    1- 1058     	.line	436, "main.c"; 	pwmwaitTime = 12;
     0028 210C                      1- 1059     	MOVIA	0x0c
                                    1- 1060     	BANKSEL	_pwmwaitTime
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 00rr                      1- 1061     	MOVAR	_pwmwaitTime
                                    1- 1062     	.line	437, "main.c"; 	break;
     002B 3rrr                      1- 1063     	LGOTO	_00269_DS_
     002C                           1- 1064     _00258_DS_:
                                    1- 1065     	.line	439, "main.c"; 	pwmLmax = 2;
     002C 2102                      1- 1066     	MOVIA	0x02
                                    1- 1067     	BANKSEL	_pwmLmax
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 1068     	MOVAR	_pwmLmax
                                    1- 1069     	.line	440, "main.c"; 	pwm2Lmax = 4;
     002F 2104                      1- 1070     	MOVIA	0x04
                                    1- 1071     	BANKSEL	_pwm2Lmax
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 00rr                      1- 1072     	MOVAR	_pwm2Lmax
                                    1- 1073     	.line	441, "main.c"; 	pwmwaitTime = 10;
     0032 210A                      1- 1074     	MOVIA	0x0a
                                    1- 1075     	BANKSEL	_pwmwaitTime
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1- 1076     	MOVAR	_pwmwaitTime
                                    1- 1077     	.line	442, "main.c"; 	break;
     0035 3rrr                      1- 1078     	LGOTO	_00269_DS_
     0036                           1- 1079     _00260_DS_:
                                    1- 1080     	.line	445, "main.c"; 	pwmLmax = 6;
     0036 2106                      1- 1081     	MOVIA	0x06
                                    1- 1082     	BANKSEL	_pwmLmax
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1- 1083     	MOVAR	_pwmLmax
                                    1- 1084     	.line	446, "main.c"; 	pwm2Lmax = 8;
     0039 2108                      1- 1085     	MOVIA	0x08
                                    1- 1086     	BANKSEL	_pwm2Lmax
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1- 1087     	MOVAR	_pwm2Lmax
                                    1- 1088     	.line	447, "main.c"; 	pwmwaitTime = 8;
                                    1- 1089     	BANKSEL	_pwmwaitTime
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 00rr                      1- 1090     	MOVAR	_pwmwaitTime
                                    1- 1091     	.line	448, "main.c"; 	break;
     003E 3rrr                      1- 1092     	LGOTO	_00269_DS_
     003F                           1- 1093     _00262_DS_:
                                    1- 1094     	.line	451, "main.c"; 	pwmLmax = 10;
     003F 210A                      1- 1095     	MOVIA	0x0a
                                    1- 1096     	BANKSEL	_pwmLmax
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 00rr                      1- 1097     	MOVAR	_pwmLmax
                                    1- 1098     	.line	452, "main.c"; 	pwm2Lmax = 8;
     0042 2108                      1- 1099     	MOVIA	0x08
                                    1- 1100     	BANKSEL	_pwm2Lmax
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1- 1101     	MOVAR	_pwm2Lmax
                                    1- 1102     	.line	453, "main.c"; 	pwmwaitTime = 8;
                                    1- 1103     	BANKSEL	_pwmwaitTime
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 00rr                      1- 1104     	MOVAR	_pwmwaitTime
                                    1- 1105     	.line	454, "main.c"; 	break;
     0047 3rrr                      1- 1106     	LGOTO	_00269_DS_
     0048                           1- 1107     _00263_DS_:
                                    1- 1108     	.line	457, "main.c"; 	pwmLmax = 14;
     0048 210E                      1- 1109     	MOVIA	0x0e
                                    1- 1110     	BANKSEL	_pwmLmax
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 00rr                      1- 1111     	MOVAR	_pwmLmax
                                    1- 1112     	.line	458, "main.c"; 	pwm2Lmax = 18;
     004B 2112                      1- 1113     	MOVIA	0x12
                                    1- 1114     	BANKSEL	_pwm2Lmax
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 00rr                      1- 1115     	MOVAR	_pwm2Lmax
                                    1- 1116     	.line	459, "main.c"; 	pwmwaitTime = 4;
     004E 2104                      1- 1117     	MOVIA	0x04
                                    1- 1118     	BANKSEL	_pwmwaitTime
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1- 1119     	MOVAR	_pwmwaitTime
                                    1- 1120     	.line	460, "main.c"; 	break;
     0051 3rrr                      1- 1121     	LGOTO	_00269_DS_
     0052                           1- 1122     _00264_DS_:
                                    1- 1123     	.line	462, "main.c"; 	pwmLmax = 14;
     0052 210E                      1- 1124     	MOVIA	0x0e
                                    1- 1125     	BANKSEL	_pwmLmax
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1- 1126     	MOVAR	_pwmLmax
                                    1- 1127     	.line	463, "main.c"; 	pwm2Lmax = 18;
     0055 2112                      1- 1128     	MOVIA	0x12
                                    1- 1129     	BANKSEL	_pwm2Lmax
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 00rr                      1- 1130     	MOVAR	_pwm2Lmax
                                    1- 1131     	.line	464, "main.c"; 	pwmwaitTime = 7;
     0058 2107                      1- 1132     	MOVIA	0x07
                                    1- 1133     	BANKSEL	_pwmwaitTime
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 00rr                      1- 1134     	MOVAR	_pwmwaitTime
                                    1- 1135     	.line	465, "main.c"; 	break;
     005B 3rrr                      1- 1136     	LGOTO	_00269_DS_
     005C                           1- 1137     _00265_DS_:
                                    1- 1138     	.line	467, "main.c"; 	pwmLmax = 15;
     005C 210F                      1- 1139     	MOVIA	0x0f
                                    1- 1140     	BANKSEL	_pwmLmax
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 00rr                      1- 1141     	MOVAR	_pwmLmax
                                    1- 1142     	.line	468, "main.c"; 	pwm2Lmax = 12;
     005F 210C                      1- 1143     	MOVIA	0x0c
