
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0094 1C03                      1-  660     	BCR	STATUS,0
                                    1-  661     	BANKSEL	_start_step_timeus
     0095 rrrr                      3-   71 m1      .banksel ram_address
     0096 13rr                      1-  662     	RRR	(_start_step_timeus + 1),W
                                    1-  663     	BANKSEL	_TIM2CNT
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 00rr                      1-  664     	MOVAR	(_TIM2CNT + 1)
                                    1-  665     	BANKSEL	_start_step_timeus
     0099 rrrr                      3-   71 m1      .banksel ram_address
     009A 13rr                      1-  666     	RRR	_start_step_timeus,W
                                    1-  667     	BANKSEL	_TIM2CNT
     009B rrrr                      3-   71 m1      .banksel ram_address
     009C 00rr                      1-  668     	MOVAR	_TIM2CNT
                                    1-  669     	.line	65, "main.c"; 	if( adcwrite < Estimated_zero_crossing )
                                    1-  670     	BANKSEL	_adcwrite
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 01rr                      1-  671     	MOVR	_adcwrite,W
                                    1-  672     	BANKSEL	r0x103D
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 00rr                      1-  673     	MOVAR	r0x103D
                                    1-  674     	BANKSEL	r0x103E
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 02rr                      1-  675     	CLRR	r0x103E
                                    1-  676     	BANKSEL	_Estimated_zero_crossing
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 01rr                      1-  677     	MOVR	(_Estimated_zero_crossing + 1),W
                                    1-  678     	BANKSEL	r0x103E
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 04rr                      1-  679     	SUBAR	r0x103E,W
     00A7 0903                      1-  680     	BTRSS	STATUS,2
     00A8 3rrr                      1-  681     	LGOTO	_00186_DS_
                                    1-  682     	BANKSEL	_Estimated_zero_crossing
     00A9 rrrr                      3-   71 m1      .banksel ram_address
     00AA 01rr                      1-  683     	MOVR	_Estimated_zero_crossing,W
                                    1-  684     	BANKSEL	r0x103D
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 04rr                      1-  685     	SUBAR	r0x103D,W
     00AD                           1-  686     _00186_DS_:
     00AD 0C03                      1-  687     	BTRSC	STATUS,0
     00AE 3rrr                      1-  688     	LGOTO	_00114_DS_
                                    1-  689     	.line	66, "main.c"; 	start_step_timeus -= PMW_PERIOD;
     00AF 21FF                      1-  690     	MOVIA	0xff
                                    1-  691     	BANKSEL	_start_step_timeus
     00B0 rrrr                      3-   71 m1      .banksel ram_address
     00B1 03rr                      1-  692     	ADDAR	_start_step_timeus,F
     00B2 0803                      1-  693     	BTRSS	STATUS,0
     00B3 06rr                      1-  694     	DECR	(_start_step_timeus + 1),F
     00B4 3rrr                      1-  695     	LGOTO	_00131_DS_
     00B5                           1-  696     _00114_DS_:
                                    1-  697     	.line	67, "main.c"; 	else if( adcwrite > Estimated_zero_crossing )
                                    1-  698     	BANKSEL	r0x103E
     00B5 rrrr                      3-   71 m1      .banksel ram_address
     00B6 01rr                      1-  699     	MOVR	r0x103E,W
                                    1-  700     	BANKSEL	_Estimated_zero_crossing
     00B7 rrrr                      3-   71 m1      .banksel ram_address
     00B8 04rr                      1-  701     	SUBAR	(_Estimated_zero_crossing + 1),W
     00B9 0903                      1-  702     	BTRSS	STATUS,2
     00BA 3rrr                      1-  703     	LGOTO	_00187_DS_
                                    1-  704     	BANKSEL	r0x103D
     00BB rrrr                      3-   71 m1      .banksel ram_address
     00BC 01rr                      1-  705     	MOVR	r0x103D,W
                                    1-  706     	BANKSEL	_Estimated_zero_crossing
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 04rr                      1-  707     	SUBAR	_Estimated_zero_crossing,W
     00BF                           1-  708     _00187_DS_:
     00BF 0C03                      1-  709     	BTRSC	STATUS,0
     00C0 3rrr                      1-  710     	LGOTO	_00131_DS_
                                    1-  711     	.line	68, "main.c"; 	start_step_timeus += PMW_PERIOD;
                                    1-  712     	BANKSEL	_start_step_timeus
     00C1 rrrr                      3-   71 m1      .banksel ram_address
     00C2 05rr                      1-  713     	INCR	_start_step_timeus,F
     00C3 0D03                      1-  714     	BTRSC	STATUS,2
     00C4 05rr                      1-  715     	INCR	(_start_step_timeus + 1),F
     00C5 3rrr                      1-  716     	LGOTO	_00131_DS_
     00C6                           1-  717     _00128_DS_:
                                    1-  718     	.line	74, "main.c"; 	if( first && (R_ADC_DATA <= MOTOR_BEMF_CROSS) )
                                    1-  719     	BANKSEL	_first
     00C6 rrrr                      3-   71 m1      .banksel ram_address
     00C7 01rr                      1-  720     	MOVR	_first,W
     00C8 0D03                      1-  721     	BTRSC	STATUS,2
     00C9 3rrr                      1-  722     	LGOTO	_00131_DS_
                                    1-  723     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  724     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00CA 2100                      1-  725     	MOVIA	0x00
                                    1-  726     	BANKSEL	_R_ADC_DATA
     00CB rrrr                      3-   71 m1      .banksel ram_address
     00CC 04rr                      1-  727     	SUBAR	(_R_ADC_DATA + 1),W
     00CD 0903                      1-  728     	BTRSS	STATUS,2
     00CE 3rrr                      1-  729     	LGOTO	_00188_DS_
     00CF 21C9                      1-  730     	MOVIA	0xc9
     00D0 04rr                      1-  731     	SUBAR	_R_ADC_DATA,W
     00D1                           1-  732     _00188_DS_:
     00D1 0C03                      1-  733     	BTRSC	STATUS,0
     00D2 3rrr                      1-  734     	LGOTO	_00131_DS_
                                    1-  735     	.line	76, "main.c"; 	first = 0;
                                    1-  736     	BANKSEL	_first
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 02rr                      1-  737     	CLRR	_first
                                    1-  738     	.line	78, "main.c"; 	TIM2CNT = 0;
                                    1-  739     	BANKSEL	_TIM2CNT
     00D5 rrrr                      3-   71 m1      .banksel ram_address
     00D6 02rr                      1-  740     	CLRR	_TIM2CNT
     00D7 02rr                      1-  741     	CLRR	(_TIM2CNT + 1)
                                    1-  742     	.line	81, "main.c"; 	if( adcwrite <Estimated_zero_crossing )
                                    1-  743     	BANKSEL	_adcwrite
     00D8 rrrr                      3-   71 m1      .banksel ram_address
     00D9 01rr                      1-  744     	MOVR	_adcwrite,W
                                    1-  745     	BANKSEL	r0x103D
     00DA rrrr                      3-   71 m1      .banksel ram_address
     00DB 00rr                      1-  746     	MOVAR	r0x103D
                                    1-  747     	BANKSEL	r0x103E
     00DC rrrr                      3-   71 m1      .banksel ram_address
     00DD 02rr                      1-  748     	CLRR	r0x103E
                                    1-  749     	BANKSEL	_Estimated_zero_crossing
     00DE rrrr                      3-   71 m1      .banksel ram_address
     00DF 01rr                      1-  750     	MOVR	(_Estimated_zero_crossing + 1),W
                                    1-  751     	BANKSEL	r0x103E
     00E0 rrrr                      3-   71 m1      .banksel ram_address
     00E1 04rr                      1-  752     	SUBAR	r0x103E,W
     00E2 0903                      1-  753     	BTRSS	STATUS,2
     00E3 3rrr                      1-  754     	LGOTO	_00189_DS_
                                    1-  755     	BANKSEL	_Estimated_zero_crossing
     00E4 rrrr                      3-   71 m1      .banksel ram_address
     00E5 01rr                      1-  756     	MOVR	_Estimated_zero_crossing,W
                                    1-  757     	BANKSEL	r0x103D
     00E6 rrrr                      3-   71 m1      .banksel ram_address
     00E7 04rr                      1-  758     	SUBAR	r0x103D,W
     00E8                           1-  759     _00189_DS_:
     00E8 0C03                      1-  760     	BTRSC	STATUS,0
     00E9 3rrr                      1-  761     	LGOTO	_00122_DS_
                                    1-  762     	.line	82, "main.c"; 	start_step_timeus -= PMW_PERIOD;
     00EA 21FF                      1-  763     	MOVIA	0xff
                                    1-  764     	BANKSEL	_start_step_timeus
     00EB rrrr                      3-   71 m1      .banksel ram_address
     00EC 03rr                      1-  765     	ADDAR	_start_step_timeus,F
     00ED 0803                      1-  766     	BTRSS	STATUS,0
     00EE 06rr                      1-  767     	DECR	(_start_step_timeus + 1),F
     00EF 3rrr                      1-  768     	LGOTO	_00131_DS_
     00F0                           1-  769     _00122_DS_:
                                    1-  770     	.line	83, "main.c"; 	else if( adcwrite > Estimated_zero_crossing )
                                    1-  771     	BANKSEL	r0x103E
     00F0 rrrr                      3-   71 m1      .banksel ram_address
     00F1 01rr                      1-  772     	MOVR	r0x103E,W
                                    1-  773     	BANKSEL	_Estimated_zero_crossing
     00F2 rrrr                      3-   71 m1      .banksel ram_address
     00F3 04rr                      1-  774     	SUBAR	(_Estimated_zero_crossing + 1),W
     00F4 0903                      1-  775     	BTRSS	STATUS,2
     00F5 3rrr                      1-  776     	LGOTO	_00190_DS_
                                    1-  777     	BANKSEL	r0x103D
     00F6 rrrr                      3-   71 m1      .banksel ram_address
     00F7 01rr                      1-  778     	MOVR	r0x103D,W
                                    1-  779     	BANKSEL	_Estimated_zero_crossing
     00F8 rrrr                      3-   71 m1      .banksel ram_address
     00F9 04rr                      1-  780     	SUBAR	_Estimated_zero_crossing,W
     00FA                           1-  781     _00190_DS_:
     00FA 0C03                      1-  782     	BTRSC	STATUS,0
     00FB 3rrr                      1-  783     	LGOTO	_00131_DS_
                                    1-  784     	.line	84, "main.c"; 	start_step_timeus += PMW_PERIOD;
                                    1-  785     	BANKSEL	_start_step_timeus
     00FC rrrr                      3-   71 m1      .banksel ram_address
     00FD 05rr                      1-  786     	INCR	_start_step_timeus,F
     00FE 0D03                      1-  787     	BTRSC	STATUS,2
     00FF 05rr                      1-  788     	INCR	(_start_step_timeus + 1),F
     0100                           1-  789     _00131_DS_:
                                    1-  790     	.line	90, "main.c"; 	ADRbits.ADIF = 0;						// Clear adc interrupt flag bit
     0100 1Frr                      1-  791     	BCR	_ADRbits,7
                                    1-  792     	.line	91, "main.c"; 	if(MOTOREN)
                                    1-  793     	BANKSEL	_MOTOREN
     0101 rrrr                      3-   71 m1      .banksel ram_address
     0102 01rr                      1-  794     	MOVR	_MOTOREN,W
     0103 0903                      1-  795     	BTRSS	STATUS,2
                                    1-  796     	.line	92, "main.c"; 	ADMDbits.START =1;						// Start a ADC conversion session	
     0104 1Brr                      1-  797     	BSR	_ADMDbits,6
     0105                           1-  798     _00135_DS_:
                                    1-  799     	.line	96, "main.c"; 	INTF = 0;
     0105 02rr                      1-  800     	CLRR	_INTF
                                    1-  801     	.line	97, "main.c"; 	}
                                    1-  802     	BANKSEL	___sdcc_saved_stk01
     0106 rrrr                      3-   71 m1      .banksel ram_address
     0107 01rr                      1-  803     	MOVR	___sdcc_saved_stk01,W
     0108 00rr                      1-  804     	MOVAR	STK01
                                    1-  805     	BANKSEL	___sdcc_saved_stk00
     0109 rrrr                      3-   71 m1      .banksel ram_address
     010A 01rr                      1-  806     	MOVR	___sdcc_saved_stk00,W
     010B 00rr                      1-  807     	MOVAR	STK00
                                    1-  808     	BANKSEL	___sdcc_saved_fsr
     010C rrrr                      3-   71 m1      .banksel ram_address
     010D 01rr                      1-  809     	MOVR	___sdcc_saved_fsr,W
     010E 0084                      1-  810     	MOVAR	FSR
     010F 01rr                      1-  811     	MOVR	PSAVE,W
     0110 008A                      1-  812     	MOVAR	PCHBUF
     0111 0283                      1-  813     	CLRR	STATUS
     0112 15rr                      1-  814     	SWAPR	SSAVE,W
     0113 0083                      1-  815     	MOVAR	STATUS
     0114 15rr                      1-  816     	SWAPR	WSAVE,F
     0115 15rr                      1-  817     	SWAPR	WSAVE,W
     0116                           1-  818     END_OF_INTERRUPT:
     0116 0011                      1-  819     	RETIE	
                                    1-  821     ;--------------------------------------------------------
                                    1-  822     ; code
                                    1-  823     ;--------------------------------------------------------
                                    1-  824     ;***
                                    1-  825     ;  pBlock Stats: dbName = M
                                    1-  826     ;***
                                    1-  827     ;has an exit
                                    1-  828     ;functions called:
                                    1-  829     ;   _delay
                                    1-  830     ;   _BldcMove
                                    1-  831     ;   _keyRead
                                    1-  832     ;   _BldcStop
                                    1-  833     ;   _BldcStart
                                    1-  834     ;   _delay
                                    1-  835     ;   _BldcMove
                                    1-  836     ;   _keyRead
                                    1-  837     ;   _BldcStop
                                    1-  838     ;   _BldcStart
                                    1-  839     ;2 compiler assigned registers:
                                    1-  840     ;   STK00
                                    1-  841     ;   r0x103C
                                    1-  842     ;; Starting pCode block
                                    1-  843     .segment "code"; module=main, function=_main
     0000                           1-  845     _main:
                                    1-  846     ; 2 exit points
                                    1-  847     	.line	101, "main.c"; 	R_AIN1_DATA_HB=R_AIN1_DATA_LB=0x00;
                                    1-  848     	BANKSEL	_R_AIN1_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  849     	CLRR	_R_AIN1_DATA_LB
                                    1-  850     	BANKSEL	_R_AIN1_DATA_HB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  851     	CLRR	_R_AIN1_DATA_HB
                                    1-  852     	.line	103, "main.c"; 	IOSTA = C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA1_Input;						// Set PortA as input port
     0004 213A                      1-  853     	MOVIA	0x3a
     0005 000r                      1-  854     	IOST	_IOSTA
                                    1-  855     	.line	104, "main.c"; 	IOSTB = 0x00;
     0006 0200                      1-  856     	CLRA	
     0007 000r                      1-  857     	IOST	_IOSTB
                                    1-  858     	.line	105, "main.c"; 	PORTA = 0x00;							// PortA Data Register = 0xFF
     0008 02rr                      1-  859     	CLRR	_PORTA
                                    1-  860     	.line	106, "main.c"; 	PORTB = 0x00;
     0009 02rr                      1-  861     	CLRR	_PORTB
                                    1-  862     	.line	107, "main.c"; 	INTE  = 0x00;							// INTE = 0x00
     000A 02rr                      1-  863     	CLRR	_INTE
                                    1-  864     	.line	109, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000B 2101                      1-  865     	MOVIA	0x01
     000C 00rr                      1-  866     	MOVAR	_INTE
                                    1-  867     	.line	111, "main.c"; 	PCON1 = C_TMR0_Dis;
     000D 0200                      1-  868     	CLRA	
     000E 000r                      1-  869     	IOST	_PCON1
                                    1-  870     	.line	113, "main.c"; 	TMR0 = 55;
     000F 2137                      1-  871     	MOVIA	0x37
     0010 00rr                      1-  872     	MOVAR	_TMR0
                                    1-  873     	.line	114, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0011 0200                      1-  874     	CLRA	
     0012 0003                      1-  875     	T0MD	
                                    1-  876     	.line	116, "main.c"; 	PCON1 = C_TMR0_En;
     0013 2101                      1-  877     	MOVIA	0x01
     0014 000r                      1-  878     	IOST	_PCON1
                                    1-  879     	.line	118, "main.c"; 	PCON = C_WDT_En | C_LVR_En;				// Enable WDT ,  Enable LVR
     0015 2188                      1-  880     	MOVIA	0x88
     0016 00rr                      1-  881     	MOVAR	_PCON
                                    1-  882     	.line	121, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0017 2101                      1-  883     	MOVIA	0x01
     0018 000r                      1-  884     	IOST	_PCON1
                                    1-  885     	.line	124, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA1 ;	// Enable ADC power, Disable global ADC input channel. Select PA1 pad as ADC input (SFR "ADMD")
     0019 2181                      1-  886     	MOVIA	0x81
     001A 00rr                      1-  887     	MOVAR	_ADMD
                                    1-  888     	.line	128, "main.c"; 	ADVREFH = C_Vrefh_4V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     001B 2102                      1-  889     	MOVIA	0x02
     001C 00rr                      1-  890     	MOVAR	_ADVREFH
                                    1-  891     	.line	135, "main.c"; 	ADR	  = C_Ckl_Div8;					// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     001D 2110                      1-  892     	MOVIA	0x10
     001E 00rr                      1-  893     	MOVAR	_ADR
                                    1-  894     	.line	142, "main.c"; 	ADCR  = C_Sample_8clk | C_12BIT; 		// Sample pulse width=8 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 2MHz)	
     001F 210F                      1-  895     	MOVIA	0x0f
     0020 00rr                      1-  896     	MOVAR	_ADCR
                                    1-  897     	.line	145, "main.c"; 	PACON = C_PA1_AIN1 | C_PA3_AIN3 | C_PA4_AIN4;						// Set AIN1(PA1) as pure ADC input for reducing power consumption (SFR "PACON")
     0021 211A                      1-  898     	MOVIA	0x1a
     0022 00rr                      1-  899     	MOVAR	_PACON
                                    1-  900     	.line	146, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0023 1Arr                      1-  901     	BSR	_ADMDbits,4
                                    1-  902     	.line	147, "main.c"; 	ADRbits.ADIF = 0;						// Clear adc interrupt flag bit
     0024 1Frr                      1-  903     	BCR	_ADRbits,7
                                    1-  904     	.line	148, "main.c"; 	ADRbits.ADIE = 1;						// Enable adc interrupt bit
     0025 1Brr                      1-  905     	BSR	_ADRbits,6
                                    1-  906     	.line	149, "main.c"; 	delay(50);								// Delay 1.12ms(Instruction clock=4MHz/4T) for waiting ADC stable
     0026 2132                      1-  907     	MOVIA	0x32
     0027 00rr                      1-  908     	MOVAR	STK00
     0028 2100                      1-  909     	MOVIA	0x00
     0029 2rrr                      1-  910     	LCALL	_delay
                                    1-  911     	.line	150, "main.c"; 	ADMDbits.START =1;						// Start a ADC conversion session	
     002A 1Brr                      1-  912     	BSR	_ADMDbits,6
                                    1-  913     	.line	151, "main.c"; 	ENI();
     002B 0004                      1-  914     	ENI
                                    1-  915     	.line	152, "main.c"; 	duty = 30;
     002C 211E                      1-  916     	MOVIA	0x1e
                                    1-  917     	BANKSEL	_duty
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1-  918     	MOVAR	_duty
     002F 02rr                      1-  919     	CLRR	(_duty + 1)
     0030                           1-  920     _00205_DS_:
                                    1-  921     	.line	156, "main.c"; 	CLRWDT();
     0030 0002                      1-  922     	clrwdt
                                    1-  923     	.line	157, "main.c"; 	if(TIME2FLAG)
                                    1-  924     	BANKSEL	_TIME2FLAG
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1-  925     	MOVR	_TIME2FLAG,W
     0033 0D03                      1-  926     	BTRSC	STATUS,2
     0034 3rrr                      1-  927     	LGOTO	_00196_DS_
                                    1-  928     	.line	159, "main.c"; 	TIME2FLAG = 0;
     0035 02rr                      1-  929     	CLRR	_TIME2FLAG
                                    1-  930     	.line	160, "main.c"; 	BldcMove();
     0036 2rrr                      1-  931     	LCALL	_BldcMove
     0037                           1-  932     _00196_DS_:
                                    1-  933     	.line	162, "main.c"; 	if(!IntFlag)
                                    1-  934     	BANKSEL	_IntFlag
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1-  935     	MOVR	_IntFlag,W
     0039 0D03                      1-  936     	BTRSC	STATUS,2
     003A 3rrr                      1-  937     	LGOTO	_00205_DS_
                                    1-  938     	.line	164, "main.c"; 	IntFlag = 0;
     003B 02rr                      1-  939     	CLRR	_IntFlag
                                    1-  940     	.line	166, "main.c"; 	if(keyRead(0x20 & ~PORTA))
     003C 07rr                      1-  941     	COMR	_PORTA,W
                                    1-  942     	BANKSEL	r0x103C
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 00rr                      1-  943     	MOVAR	r0x103C
     003F 2120                      1-  944     	MOVIA	0x20
     0040 10rr                      1-  945     	ANDAR	r0x103C,F
     0041 01rr                      1-  946     	MOVR	r0x103C,W
     0042 2rrr                      1-  947     	LCALL	_keyRead
                                    1-  948     	BANKSEL	r0x103C
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1-  949     	MOVAR	r0x103C
     0045 01rr                      1-  950     	MOVR	r0x103C,W
     0046 0D03                      1-  951     	BTRSC	STATUS,2
     0047 3rrr                      1-  952     	LGOTO	_00205_DS_
                                    1-  953     	.line	168, "main.c"; 	if( MOTOREN ) 
                                    1-  954     	BANKSEL	_MOTOREN
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 01rr                      1-  955     	MOVR	_MOTOREN,W
     004A 0D03                      1-  956     	BTRSC	STATUS,2
     004B 3rrr                      1-  957     	LGOTO	_00200_DS_
                                    1-  958     	.line	169, "main.c"; 	BldcStop();
     004C 2rrr                      1-  959     	LCALL	_BldcStop
     004D 3rrr                      1-  960     	LGOTO	_00205_DS_
     004E                           1-  961     _00200_DS_:
                                    1-  962     	.line	171, "main.c"; 	BldcStart( 30, 1 );
     004E 2101                      1-  963     	MOVIA	0x01
     004F 00rr                      1-  964     	MOVAR	STK00
     0050 211E                      1-  965     	MOVIA	0x1e
     0051 2rrr                      1-  966     	LCALL	_BldcStart
     0052 3rrr                      1-  967     	LGOTO	_00205_DS_
                                    1-  968     	.line	174, "main.c"; 	}
                                    1-  969     	RETURN	
     0053 0010                      3-   26 m1      ret
                                    1-  970     ; exit point of _main
                                    1-  972     ;***
                                    1-  973     ;  pBlock Stats: dbName = C
                                    1-  974     ;***
                                    1-  975     ;has an exit
                                    1-  976     ;1 compiler assigned register :
                                    1-  977     ;   r0x102B
                                    1-  978     ;; Starting pCode block
                                    1-  979     .segment "code"; module=main, function=_keyRead
                                    1-  981     ;local variable name mapping:
     0000                           1-  983     _keyRead:
                                    1-  984     ; 2 exit points
                                    1-  985     	.line	542, "main.c"; 	char keyRead(char keyStatus)	
                                    1-  986     	BANKSEL	r0x102B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  987     	MOVAR	r0x102B
                                    1-  988     	.line	544, "main.c"; 	if(keyStatus)
     0002 01rr                      1-  989     	MOVR	r0x102B,W
     0003 0D03                      1-  990     	BTRSC	STATUS,2
     0004 3rrr                      1-  991     	LGOTO	_00377_DS_
                                    1-  992     	.line	546, "main.c"; 	keyCount++;
                                    1-  993     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  994     	INCR	_keyCount,F
                                    1-  995     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  996     	.line	547, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  997     	MOVIA	0xc8
     0008 04rr                      1-  998     	SUBAR	_keyCount,W
     0009 0803                      1-  999     	BTRSS	STATUS,0
     000A 3rrr                      1- 1000     	LGOTO	_00378_DS_
                                    1- 1001     	.line	549, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1002     	MOVIA	0xc8
     000C 00rr                      1- 1003     	MOVAR	_keyCount
     000D 3rrr                      1- 1004     	LGOTO	_00378_DS_
                                    1- 1005     ;;unsigned compare: left < lit (0x5=5), size=1
     000E                           1- 1006     _00377_DS_:
                                    1- 1007     	.line	554, "main.c"; 	if(keyCount >= 5)
     000E 2105                      1- 1008     	MOVIA	0x05
                                    1- 1009     	BANKSEL	_keyCount
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1- 1010     	SUBAR	_keyCount,W
     0011 0803                      1- 1011     	BTRSS	STATUS,0
     0012 3rrr                      1- 1012     	LGOTO	_00375_DS_
                                    1- 1013     	.line	556, "main.c"; 	keyCount = 0;
     0013 02rr                      1- 1014     	CLRR	_keyCount
                                    1- 1015     	.line	557, "main.c"; 	return	1;
     0014 2101                      1- 1016     	MOVIA	0x01
     0015 3rrr                      1- 1017     	LGOTO	_00379_DS_
     0016                           1- 1018     _00375_DS_:
                                    1- 1019     	.line	559, "main.c"; 	keyCount = 0;
                                    1- 1020     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 02rr                      1- 1021     	CLRR	_keyCount
     0018                           1- 1022     _00378_DS_:
                                    1- 1023     	.line	561, "main.c"; 	return 0;
     0018 2100                      1- 1024     	MOVIA	0x00
     0019                           1- 1025     _00379_DS_:
                                    1- 1026     	.line	562, "main.c"; 	}
                                    1- 1027     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1- 1028     ; exit point of _keyRead
                                    1- 1030     ;***
                                    1- 1031     ;  pBlock Stats: dbName = C
                                    1- 1032     ;***
                                    1- 1033     ;has an exit
                                    1- 1034     ;6 compiler assigned registers:
                                    1- 1035     ;   r0x102C
                                    1- 1036     ;   STK00
                                    1- 1037     ;   r0x102D
                                    1- 1038     ;   r0x102E
                                    1- 1039     ;   r0x102F
                                    1- 1040     ;   r0x1030
                                    1- 1041     ;; Starting pCode block
                                    1- 1042     .segment "code"; module=main, function=_delay
                                    1- 1044     ;local variable name mapping:
     0000                           1- 1049     _delay:
                                    1- 1050     ; 2 exit points
                                    1- 1051     	.line	533, "main.c"; 	void delay(int count)
                                    1- 1052     	BANKSEL	r0x102C
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1053     	MOVAR	r0x102C
     0002 01rr                      1- 1054     	MOVR	STK00,W
                                    1- 1055     	BANKSEL	r0x102D
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1056     	MOVAR	r0x102D
                                    1- 1057     	.line	536, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1058     	MOVIA	0x01
                                    1- 1059     	BANKSEL	r0x102E
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1060     	MOVAR	r0x102E
                                    1- 1061     	BANKSEL	r0x102F
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1- 1062     	CLRR	r0x102F
     000A                           1- 1063     _00356_DS_:
                                    1- 1064     	BANKSEL	r0x102C
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1065     	MOVR	r0x102C,W
     000C 2580                      1- 1066     	ADDIA	0x80
                                    1- 1067     	BANKSEL	r0x1030
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 1068     	MOVAR	r0x1030
                                    1- 1069     	BANKSEL	r0x102F
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1070     	MOVR	r0x102F,W
     0011 2580                      1- 1071     	ADDIA	0x80
                                    1- 1072     	BANKSEL	r0x1030
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1073     	SUBAR	r0x1030,W
     0014 0903                      1- 1074     	BTRSS	STATUS,2
     0015 3rrr                      1- 1075     	LGOTO	_00367_DS_
                                    1- 1076     	BANKSEL	r0x102E
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 1077     	MOVR	r0x102E,W
                                    1- 1078     	BANKSEL	r0x102D
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 04rr                      1- 1079     	SUBAR	r0x102D,W
     001A                           1- 1080     _00367_DS_:
     001A 0803                      1- 1081     	BTRSS	STATUS,0
     001B 3rrr                      1- 1082     	LGOTO	_00358_DS_
                                    1- 1083     	BANKSEL	r0x102E
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1- 1084     	INCR	r0x102E,F
     001E 0903                      1- 1085     	BTRSS	STATUS,2
     001F 3rrr                      1- 1086     	LGOTO	_00001_DS_
                                    1- 1087     	BANKSEL	r0x102F
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 05rr                      1- 1088     	INCR	r0x102F,F
     0022                           1- 1089     _00001_DS_:
     0022 3rrr                      1- 1090     	LGOTO	_00356_DS_
     0023                           1- 1091     _00358_DS_:
                                    1- 1092     	.line	538, "main.c"; 	}
                                    1- 1093     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1- 1094     ; exit point of _delay
                                    1- 1096     ;***
