
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED5ON
                                    1-  123     	extern	_LED4ON
                                    1-  124     	extern	_LED3ON
                                    1-  125     	extern	_LED2ON
                                    1-  126     	extern	_LED1ON
                                    1-  127     	extern	_LedInput
                                    1-  128     	extern	_ledShow
                                    1-  129     	extern	_initSys
                                    1-  130     	extern	_powerOff
                                    1-  131     	extern	_keyCtr
                                    1-  132     	extern	_isr
                                    1-  133     	extern	_main
                                    1-  134     	extern	_Status
                                    1-  135     	extern	_intCount
                                    1-  136     	extern	_count500ms
                                    1-  137     	extern	_keyCount
                                    1-  138     	extern	_workStep
                                    1-  139     	extern	_ledStep
                                    1-  140     	extern	_maxDuty
                                    1-  141     	extern	_pwStep
                                    1-  142     	extern	_R_AIN4_DATA
                                    1-  143     	extern	_R_AIN4_DATA_LB
                                    1-  144     	extern	_R_AIN2_DATA
                                    1-  145     	extern	_R_AIN2_DATA_LB
                                    1-  146     	extern	_chrgTime
                                    1-  147     	extern	_startStep
                                    1-  148     	extern	_sleepTime
                                    1-  149     	extern	_count200ms
                                    1-  150     	extern	_count1s
                                    1-  151     	extern	_count900s
                                    1-  152     	extern	_lowBatTime
                                    1-  153     	extern	_ledTime
                                    1-  154     	extern	_overCount
                                    1-  155     	extern	_chrgCount
                                    1-  156     	extern	_ledLightTime
                                    1-  157     	extern	_currentDuty
                                    1-  158     	extern	_fullCount
                                    1-  159     	extern	_shanshuoTime
                                    1-  160     	extern	_firstTime
                                    1-  161     	extern	_tempDuty
                                    1-  162     	extern	_lowCount
                                    1-  163     	extern	_cDuty
                                    1-  164     	extern	_tempLedStep
                                    1-  165     	extern	_count5S
                                    1-  166     	extern	_ledDeadTime
                                    1-  167     	extern	_lockLedStep
                                    1-  168     	extern	_closeCount
                                    1-  169     	extern	_chrgStep
                                    1-  170     	extern	_prePwStep
                                    1-  171     	extern	_chrgduty
                                    1-  172     	extern	_maxduty
                                    1-  173     	extern	_count50ms
                                    1-  174     	extern	_chrgFullFlag
                                    1-  175     	extern	_ledCount
                                    1-  176     	extern	_addTime
                                    1-  177     	extern	_subTime
                                    1-  178     	extern	_subMin
                                    1-  179     	extern	_chrgWaitTime
                                    1-  180     	extern	_tempSum
                                    1-  181     	extern	_count100
                                    1-  182     	extern	_tempResult
                                    1-  183     	extern	_addFlag
                                    1-  184     	extern	_closeFlag
                                    1-  185     	extern	_firstChrgCount
                                    1-  186     	extern	_chrgmaxduty
                                    1-  187     	extern	_count10s
                                    1-  188     	extern	_debug
                                    1-  190     	extern PSAVE
                                    1-  191     	extern SSAVE
                                    1-  192     	extern WSAVE
                                    1-  193     	extern STK04
                                    1-  194     	extern STK03
                                    1-  195     	extern STK02
                                    1-  196     	extern STK01
                                    1-  197     	extern STK00
                                    1-  199     .segment "uninit", 0x20000040
 20000040                           1-  200     PSAVE:
                                    1-  201     	.res 1
 20000041                           1-  202     SSAVE:
                                    1-  203     	.res 1
 20000042                           1-  204     WSAVE:
                                    1-  205     	.res 1
 20000043                           1-  206     STK04:
                                    1-  207     	.res 1
 20000044                           1-  208     STK03:
                                    1-  209     	.res 1
 20000045                           1-  210     STK02:
                                    1-  211     	.res 1
 20000046                           1-  212     STK01:
                                    1-  213     	.res 1
 20000047                           1-  214     STK00:
                                    1-  215     	.res 1
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     ; global definitions
                                    1-  219     ;--------------------------------------------------------
                                    1-  220     .segment "uninit"
     0000                           1-  221     _R_AIN4_DATA:
                                    1-  222     	.res	2
                                    1-  225     .segment "uninit"
     0000                           1-  226     _R_AIN4_DATA_LB:
                                    1-  227     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     _R_AIN2_DATA:
                                    1-  232     	.res	2
                                    1-  235     .segment "uninit"
     0000                           1-  236     _R_AIN2_DATA_LB:
                                    1-  237     	.res	1
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ; absolute symbol definitions
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     ; compiler-defined variables
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x1064:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x105C:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x1063:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1062:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1061:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1060:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x105F:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x105E:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1055:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x105D:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x105B:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1056:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x1057:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1058:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x105A:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x103F:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x1040:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x1053:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x1054:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x104F:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x1050:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x1047:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x1048:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x1049:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x104C:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x1041:
                                    1-  323     	.res	1
                                    1-  324     .segment "uninit"
     0000                           1-  325     r0x1042:
                                    1-  326     	.res	1
                                    1-  327     .segment "uninit"
     0000                           1-  328     r0x1043:
                                    1-  329     	.res	1
                                    1-  330     .segment "uninit"
     0000                           1-  331     r0x1046:
                                    1-  332     	.res	1
                                    1-  333     ;--------------------------------------------------------
                                    1-  334     ; initialized data
                                    1-  335     ;--------------------------------------------------------
                                    1-  337     .segment "idata"
     0000                           1-  338     _Status:
     0000 0000                      1-  339     	dw	0x00
                                    1-  343     .segment "idata"
     0000                           1-  344     _intCount:
     0000 0000                      1-  345     	dw	0x00
                                    1-  349     .segment "idata"
     0000                           1-  350     _count500ms:
     0000 0000                      1-  351     	dw	0x00
                                    1-  355     .segment "idata"
     0000                           1-  356     _keyCount:
     0000 0000                      1-  357     	dw	0x00
                                    1-  361     .segment "idata"
     0000                           1-  362     _workStep:
     0000 0000                      1-  363     	dw	0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _ledStep:
     0000 0000                      1-  369     	dw	0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _maxDuty:
     0000 0000                      1-  375     	dw	0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _pwStep:
     0000 0000                      1-  381     	dw	0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _chrgTime:
     0000 0000 0000                 1-  387     	dw	0x00, 0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _startStep:
     0000 0000                      1-  393     	dw	0x00
                                    1-  397     .segment "idata"
     0000                           1-  398     _sleepTime:
     0000 0000 0000                 1-  399     	dw	0x00, 0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _count200ms:
     0000 0000                      1-  405     	dw	0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _count1s:
     0000 0000                      1-  411     	dw	0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _count900s:
     0000 0000 0000                 1-  417     	dw	0x00, 0x00
                                    1-  421     .segment "idata"
     0000                           1-  422     _lowBatTime:
     0000 0000                      1-  423     	dw	0x00
                                    1-  427     .segment "idata"
     0000                           1-  428     _ledTime:
     0000 0000                      1-  429     	dw	0x00
                                    1-  433     .segment "idata"
     0000                           1-  434     _overCount:
     0000 0000                      1-  435     	dw	0x00
                                    1-  439     .segment "idata"
     0000                           1-  440     _chrgCount:
     0000 0000                      1-  441     	dw	0x00
                                    1-  445     .segment "idata"
     0000                           1-  446     _ledLightTime:
     0000 0000                      1-  447     	dw	0x00
                                    1-  451     .segment "idata"
     0000                           1-  452     _currentDuty:
     0000 0000                      1-  453     	dw	0x00
                                    1-  457     .segment "idata"
     0000                           1-  458     _fullCount:
     0000 0000 0000                 1-  459     	dw	0x00, 0x00
                                    1-  463     .segment "idata"
     0000                           1-  464     _shanshuoTime:
     0000 0000                      1-  465     	dw	0x00
                                    1-  469     .segment "idata"
     0000                           1-  470     _firstTime:
     0000 0000                      1-  471     	dw	0x00
                                    1-  475     .segment "idata"
     0000                           1-  476     _tempDuty:
     0000 0000                      1-  477     	dw	0x00
                                    1-  481     .segment "idata"
     0000                           1-  482     _lowCount:
     0000 0000                      1-  483     	dw	0x00
                                    1-  487     .segment "idata"
     0000                           1-  488     _cDuty:
     0000 0000                      1-  489     	dw	0x00
                                    1-  493     .segment "idata"
     0000                           1-  494     _tempLedStep:
     0000 0000                      1-  495     	dw	0x00
                                    1-  499     .segment "idata"
     0000                           1-  500     _count5S:
     0000 0000 0000                 1-  501     	dw	0x00, 0x00
                                    1-  505     .segment "idata"
     0000                           1-  506     _ledDeadTime:
     0000 0000                      1-  507     	dw	0x00
                                    1-  511     .segment "idata"
     0000                           1-  512     _lockLedStep:
     0000 0000                      1-  513     	dw	0x00
                                    1-  517     .segment "idata"
     0000                           1-  518     _closeCount:
     0000 0000 0000                 1-  519     	dw	0x00, 0x00
                                    1-  523     .segment "idata"
     0000                           1-  524     _chrgStep:
     0000 0000                      1-  525     	dw	0x00
                                    1-  529     .segment "idata"
     0000                           1-  530     _prePwStep:
     0000 0000                      1-  531     	dw	0x00
                                    1-  535     .segment "idata"
     0000                           1-  536     _chrgduty:
     0000 0000                      1-  537     	dw	0x00
                                    1-  541     .segment "idata"
     0000                           1-  542     _maxduty:
     0000 0000                      1-  543     	dw	0x00
                                    1-  547     .segment "idata"
     0000                           1-  548     _count50ms:
     0000 0000                      1-  549     	dw	0x00
                                    1-  553     .segment "idata"
     0000                           1-  554     _chrgFullFlag:
     0000 0000                      1-  555     	dw	0x00
                                    1-  559     .segment "idata"
     0000                           1-  560     _ledCount:
     0000 0000                      1-  561     	dw	0x00
                                    1-  565     .segment "idata"
     0000                           1-  566     _addTime:
     0000 0000                      1-  567     	dw	0x00
                                    1-  571     .segment "idata"
     0000                           1-  572     _subTime:
     0000 0000                      1-  573     	dw	0x00
                                    1-  577     .segment "idata"
     0000                           1-  578     _subMin:
     0000 0000                      1-  579     	dw	0x00
                                    1-  583     .segment "idata"
     0000                           1-  584     _chrgWaitTime:
     0000 0000                      1-  585     	dw	0x00
                                    1-  589     .segment "idata"
     0000                           1-  590     _tempSum:
     0000 0000 0000                 1-  591     	dw	0x00, 0x00
                                    1-  595     .segment "idata"
     0000                           1-  596     _count100:
     0000 0000                      1-  597     	dw	0x00
                                    1-  601     .segment "idata"
     0000                           1-  602     _tempResult:
     0000 0000 0000                 1-  603     	dw	0x00, 0x00
                                    1-  607     .segment "idata"
     0000                           1-  608     _addFlag:
     0000 0000                      1-  609     	dw	0x00
                                    1-  613     .segment "idata"
     0000                           1-  614     _closeFlag:
     0000 0000                      1-  615     	dw	0x00
                                    1-  619     .segment "idata"
     0000                           1-  620     _firstChrgCount:
     0000 0000 0000                 1-  621     	dw	0x00, 0x00
                                    1-  625     .segment "idata"
     0000                           1-  626     _chrgmaxduty:
     0000 0000                      1-  627     	dw	0x00
                                    1-  631     .segment "idata"
     0000                           1-  632     _count10s:
     0000 0000 0000                 1-  633     	dw	0x00, 0x00
                                    1-  637     .segment "idata"
     0000                           1-  638     _debug:
     0000 0000                      1-  639     	dw	0x00
                                    1-  642     ;--------------------------------------------------------
                                    1-  643     ; overlayable items in internal ram 
                                    1-  644     ;--------------------------------------------------------
                                    1-  645     ;	udata_ovr
                                    1-  646     ;--------------------------------------------------------
                                    1-  647     ; reset vector 
                                    1-  648     ;--------------------------------------------------------
                                    1-  649     ORG	0x0000
     0000 3rrr                      1-  650     	LGOTO	__nyc_ny8_startup
                                    1-  651     ;--------------------------------------------------------
                                    1-  652     ; interrupt and initialization code
                                    1-  653     ;--------------------------------------------------------
                                    1-  654     ORG 0x0008
                                    1-  655     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  657     .segment "code"
     0000                           1-  658     __sdcc_interrupt:
                                    1-  659     ;***
                                    1-  660     ;  pBlock Stats: dbName = I
                                    1-  661     ;***
                                    1-  662     ;2 compiler assigned registers:
                                    1-  663     ;   STK00
                                    1-  664     ;   STK01
                                    1-  665     ;; Starting pCode block
     0000                           1-  666     _isr:
                                    1-  667     ; 0 exit points
                                    1-  668     	.line	128, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  669     	MOVAR	WSAVE
     0001 1503                      1-  670     	SWAPR	STATUS,W
     0002 0283                      1-  671     	CLRR	STATUS
     0003 00rr                      1-  672     	MOVAR	SSAVE
     0004 010A                      1-  673     	MOVR	PCHBUF,W
     0005 028A                      1-  674     	CLRR	PCHBUF
     0006 00rr                      1-  675     	MOVAR	PSAVE
     0007 0104                      1-  676     	MOVR	FSR,W
                                    1-  677     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  678     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  679     	MOVR	STK00,W
                                    1-  680     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  681     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  682     	MOVR	STK01,W
                                    1-  683     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  684     	MOVAR	___sdcc_saved_stk01
                                    1-  685     	.line	130, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  686     	BTRSS	_INTFbits,0
                                    1-  687     	MGOTO	_00126_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  688     	.line	132, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  689     	MOVIA	0x37
     0013 03rr                      1-  690     	ADDAR	_TMR0,F
                                    1-  691     	.line	134, "main.c"; 	if(++intCount >= 125)
                                    1-  692     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  693     	INCR	_intCount,F
                                    1-  694     ;;unsigned compare: left < lit (0x7D=125), size=1
     0016 217D                      1-  695     	MOVIA	0x7d
     0017 04rr                      1-  696     	SUBAR	_intCount,W
     0018 0803                      1-  697     	BTRSS	STATUS,0
                                    1-  698     	MGOTO	_00126_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  699     	.line	136, "main.c"; 	IntFlag = 1;
                                    1-  700     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  701     	BSR	_Status,0
                                    1-  702     	.line	137, "main.c"; 	intCount = 0;
                                    1-  703     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  704     	CLRR	_intCount
                                    1-  705     	.line	138, "main.c"; 	if(++count500ms >= 40)
                                    1-  706     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  707     	INCR	_count500ms,F
                                    1-  708     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  709     	MOVIA	0x28
     0021 04rr                      1-  710     	SUBAR	_count500ms,W
     0022 0C03                      1-  711     	BTRSC	STATUS,0
                                    1-  712     	.line	139, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  713     	CLRR	_count500ms
                                    1-  714     	.line	140, "main.c"; 	if(++count200ms >= 20)
                                    1-  715     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  716     	INCR	_count200ms,F
     0026 2114                      1-  717     	MOVIA	0x14
     0027 04rr                      1-  718     	SUBAR	_count200ms,W
     0028 0803                      1-  719     	BTRSS	STATUS,0
                                    1-  720     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  721     	.line	142, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  722     	CLRR	_count200ms
                                    1-  723     	.line	143, "main.c"; 	if(ledDeadTime > 0)
                                    1-  724     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  725     	MOVR	_ledDeadTime,W
     002D 0903                      1-  726     	BTRSS	STATUS,2
                                    1-  727     	.line	144, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  728     	DECR	_ledDeadTime,F
     002F                           1-  729     _00110_DS_:
                                    1-  730     	.line	146, "main.c"; 	if(++count1s >= 100)
                                    1-  731     	BANKSEL	_count1s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  732     	INCR	_count1s,F
     0031 2164                      1-  733     	MOVIA	0x64
     0032 04rr                      1-  734     	SUBAR	_count1s,W
     0033 0803                      1-  735     	BTRSS	STATUS,0
                                    1-  736     	MGOTO	_00126_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  737     	.line	148, "main.c"; 	count1s = 0;
     0035 02rr                      1-  738     	CLRR	_count1s
                                    1-  739     	.line	149, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  740     	BANKSEL	_Status
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 09rr                      1-  741     	BTRSS	_Status,3
                                    1-  742     	MGOTO	_00112_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  743     	BANKSEL	_pwStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  744     	MOVR	_pwStep,W
     003B 2406                      1-  745     	XORIA	0x06
     003C 0903                      1-  746     	BTRSS	STATUS,2
                                    1-  747     	MGOTO	_00112_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  748     	.line	151, "main.c"; 	++chrgTime;
                                    1-  749     	BANKSEL	_chrgTime
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  750     	INCR	_chrgTime,F
     0040 0D03                      1-  751     	BTRSC	STATUS,2
     0041 05rr                      1-  752     	INCR	(_chrgTime + 1),F
     0042                           1-  753     _00112_DS_:
                                    1-  754     	.line	154, "main.c"; 	if(ledLightTime > 0)
                                    1-  755     	BANKSEL	_ledLightTime
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  756     	MOVR	_ledLightTime,W
     0044 0903                      1-  757     	BTRSS	STATUS,2
                                    1-  758     	.line	155, "main.c"; 	--ledLightTime;
     0045 06rr                      1-  759     	DECR	_ledLightTime,F
                                    1-  760     	.line	156, "main.c"; 	if(shanshuoTime > 0)
                                    1-  761     	BANKSEL	_shanshuoTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1-  762     	MOVR	_shanshuoTime,W
     0048 0903                      1-  763     	BTRSS	STATUS,2
                                    1-  764     	.line	157, "main.c"; 	--shanshuoTime;
     0049 06rr                      1-  765     	DECR	_shanshuoTime,F
                                    1-  766     	.line	158, "main.c"; 	if(workStep)
                                    1-  767     	BANKSEL	_workStep
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  768     	MOVR	_workStep,W
     004C 0D03                      1-  769     	BTRSC	STATUS,2
                                    1-  770     	MGOTO	_00119_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  771     	.line	160, "main.c"; 	++count900s;
                                    1-  772     	BANKSEL	_count900s
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1-  773     	INCR	_count900s,F
     0050 0D03                      1-  774     	BTRSC	STATUS,2
     0051 05rr                      1-  775     	INCR	(_count900s + 1),F
                                    1-  776     	MGOTO	_00126_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053                           1-  777     _00119_DS_:
                                    1-  778     	.line	164, "main.c"; 	count900s = 0;
                                    1-  779     	BANKSEL	_count900s
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  780     	CLRR	_count900s
     0055 02rr                      1-  781     	CLRR	(_count900s + 1)
     0056                           1-  782     _00126_DS_:
                                    1-  783     	.line	173, "main.c"; 	if(INTFbits.PABIF)
     0056 08rr                      1-  784     	BTRSS	_INTFbits,1
                                    1-  785     	MGOTO	_00128_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  786     	.line	175, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0058 21FD                      1-  787     	MOVIA	0xfd
     0059 00rr                      1-  788     	MOVAR	_INTF
     005A                           1-  789     _00128_DS_:
                                    1-  790     	.line	178, "main.c"; 	INTF = 0;
     005A 02rr                      1-  791     	CLRR	_INTF
                                    1-  792     	.line	180, "main.c"; 	}
                                    1-  793     	BANKSEL	___sdcc_saved_stk01
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1-  794     	MOVR	___sdcc_saved_stk01,W
     005D 00rr                      1-  795     	MOVAR	STK01
                                    1-  796     	BANKSEL	___sdcc_saved_stk00
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1-  797     	MOVR	___sdcc_saved_stk00,W
     0060 00rr                      1-  798     	MOVAR	STK00
                                    1-  799     	BANKSEL	___sdcc_saved_fsr
     0061 rrrr                      3-  110 m1      .banksel ram_address
