00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d30a                 LCALL 0x4f5; ___cinit_load__=0x4f5
00000002 c7c2                 LGOTO 0x3d; _main=0x3d
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff42                 MOVAR 0x3d
00000013 feba                 MOVR 0x45, 0x0
00000014 ff41                 MOVAR 0x3e
00000015 febb                 MOVR 0x44, 0x0
00000016 ff40                 MOVAR 0x3f
00000017 f670                 BTRSS 0xf, 0x3
00000018 c7e3                 LGOTO 0x1c; main.o:_00106_DS_=0x1c
00000019 fa26                 INCR 0x59, 0x1
0000001a de08                 MOVIA 0xf7
0000001b ff70                 MOVAR 0xf
0000001c                      main.o:_00106_DS_:
0000001c f7f0                 BTRSS 0xf, 0x0
0000001d c7d6                 LGOTO 0x29; main.o:_00110_DS_=0x29
0000001e dec7                 MOVIA 0x38
0000001f fc7e                 ADDAR 0x1, 0x1
00000020 e0fc                 BCR 0x3, 0x6
00000021 fa5e                 INCR 0x21, 0x1
00000022 fede                 MOVR 0x21, 0x0
00000023 db9b                 XORIA 0x64
00000024 f6fc                 BTRSS 0x3, 0x2
00000025 c7d6                 LGOTO 0x29; main.o:_00110_DS_=0x29
00000026 fd5e                 CLRR 0x21
00000027 defe                 MOVIA 0x1
00000028 ff5f                 MOVAR 0x20
00000029                      main.o:_00110_DS_:
00000029 f770                 BTRSS 0xf, 0x1
0000002a c7d2                 LGOTO 0x2d; main.o:_00112_DS_=0x2d
0000002b                      ___cinit_size__:
0000002b de02                 MOVIA 0xfd
0000002c ff70                 MOVAR 0xf
0000002d                      main.o:_00112_DS_:
0000002d fd70                 CLRR 0xf
0000002e e0fc                 BCR 0x3, 0x6
0000002f fec0                 MOVR 0x3f, 0x0
00000030 ff3b                 MOVAR 0x44
00000031 fec1                 MOVR 0x3e, 0x0
00000032 ff3a                 MOVAR 0x45
00000033 fec2                 MOVR 0x3d, 0x0
00000034 ff7b                 MOVAR 0x4
00000035 febf                 MOVR 0x40, 0x0
00000036 ff75                 MOVAR 0xa
00000037 fd7c                 CLRR 0x3
00000038 eabe                 SWAPR 0x41, 0x0
00000039 ff7c                 MOVAR 0x3
0000003a ea3d                 SWAPR 0x42, 0x1
0000003b eabd                 SWAPR 0x42, 0x0
0000003c                      main.o:END_OF_INTERRUPT:
0000003c ffee                 RETIE
0000003d                      _main:
0000003d decb                 MOVIA 0x34
0000003e fffa                 IOST 0x5
0000003f fdff                 CLRA
00000040 fff9                 IOST 0x6
00000041 de14                 MOVIA 0xeb
00000042 fff6                 IOST 0x9
00000043 de00                 MOVIA 0xff
00000044 ff73                 MOVAR 0xc
00000045 ff74                 MOVAR 0xb
00000046 fd7a                 CLRR 0x5
00000047 fd79                 CLRR 0x6
00000048 ffec                 DISI
00000049 fdff                 CLRA
0000004a fff0                 IOST 0xf
0000004b de00                 MOVIA 0xff
0000004c ffbf                 SFUN 0x0
0000004d defa                 MOVIA 0x5
0000004e ffbd                 SFUN 0x2
0000004f defc                 MOVIA 0x3
00000050 ffbe                 SFUN 0x1
00000051 e0fc                 BCR 0x3, 0x6
